playerID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,AVG,SLG
allenha02,389,881,104,212,27,9,6,57,15,9,49,128,5,2,2,4,30,0.24063564131668558,0.31214528944381387
allenhe01,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.6666666666666666
allenho01,4,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
allenja01,27,108,14,16,3,2,0,7,0,0,2,14,0,0,0,0,0,0.14814814814814814,0.21296296296296297
allenja02,86,273,23,61,10,0,4,21,6,5,33,52,0,1,6,0,8,0.22344322344322345,0.304029304029304
allenje01,342,1031,155,268,49,8,15,114,42,20,104,228,1,24,21,10,9,0.25994180407371487,0.36663433559650827
allenjo01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
allenjo02,365,716,82,124,12,3,4,64,1,0,33,155,0,0,36,0,8,0.17318435754189945,0.21508379888268156
allenki01,42,54,10,12,3,0,0,3,12,4,8,5,2,1,2,0,1,0.2222222222222222,0.2777777777777778
allenll01,159,40,2,8,1,0,1,1,0,0,0,14,0,0,3,0,1,0.2,0.3
allenlu01,8,9,2,1,1,0,0,0,0,0,2,3,0,0,0,0,1,0.1111111111111111,0.2222222222222222
allenmy01,156,606,89,157,28,14,4,88,30,0,45,3,0,6,0,0,0,0.2590759075907591,0.3712871287128713
allenne01,434,115,3,15,2,2,0,7,0,0,3,51,0,0,11,0,0,0.13043478260869565,0.1826086956521739
allenni01,216,500,41,116,13,5,0,36,8,0,33,73,0,6,10,0,0,0.232,0.278
allenpe01,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
allenro01,7,11,2,1,0,0,1,1,0,0,3,5,0,0,0,0,1,0.09090909090909091,0.36363636363636365
allenro02,31,50,8,11,2,0,0,3,1,0,2,11,0,1,1,0,0,0.22,0.26
allensl01,14,23,3,3,1,0,0,1,0,0,1,0,0,2,1,0,0,0.13043478260869565,0.17391304347826086
alleyge01,1195,3927,442,999,140,44,55,342,63,30,300,622,62,27,56,22,95,0.25439266615737205,0.3544690603514133
alliebo01,21,45,4,8,1,0,1,2,0,0,1,6,1,0,1,0,1,0.17777777777777778,0.26666666666666666
alliega01,121,418,38,83,8,6,3,30,1,1,56,84,0,2,3,3,3,0.19856459330143542,0.2679425837320574
allisan01,24,93,11,15,3,0,0,9,0,0,0,3,0,0,0,0,0,0.16129032258064516,0.1935483870967742
allisar01,168,740,106,188,19,8,1,70,10,3,5,18,0,0,0,0,0,0.25405405405405407,0.3054054054054054
allisbi01,5,19,5,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0.15789473684210525,0.15789473684210525
allisbo01,1541,5032,811,1281,216,53,256,796,84,50,795,1033,30,34,25,35,115,0.25457074721780604,0.47118441971383146
allisda01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
allisdo01,318,1407,236,381,43,10,2,140,5,2,22,40,0,0,0,0,0,0.27078891257995735,0.31982942430703626
allisma01,45,76,3,9,0,0,0,1,0,0,2,9,0,0,1,0,0,0.11842105263157894,0.11842105263157894
allismi01,49,60,15,13,0,0,0,0,4,0,15,9,0,0,3,0,0,0.21666666666666667,0.21666666666666667
allrebe01,65,165,19,38,7,0,4,15,2,2,29,48,2,1,3,2,1,0.23030303030303031,0.34545454545454546
almadme01,646,2483,363,706,107,27,15,197,56,27,214,150,0,5,35,0,4,0.28433346757954087,0.36729762384212644
almanar01,254,4,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0.0,0.0
almanca01,210,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0.0,0.0
almeira01,102,285,32,77,13,6,3,46,7,0,25,40,0,3,11,0,0,0.27017543859649124,0.3894736842105263
almonab01,166,508,65,124,26,6,10,48,12,4,39,133,0,1,7,5,12,0.2440944881889764,0.3779527559055118
almonbi01,1236,3330,390,846,138,25,36,296,128,60,250,636,24,6,44,29,53,0.25405405405405407,0.3429429429429429
almoned01,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
almoner01,55,133,18,31,7,0,2,14,3,0,8,29,0,1,2,0,5,0.23308270676691728,0.3308270676691729
almonhe01,50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
almonmi01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
almonzo01,47,142,11,30,4,0,2,12,4,1,6,33,0,0,0,1,3,0.2112676056338028,0.28169014084507044
alomalu01,116,48,2,8,1,0,0,3,0,0,1,17,0,0,2,0,1,0.16666666666666666,0.1875
alomaro01,2379,9073,1508,2724,504,80,210,1134,474,114,1032,1140,62,50,148,97,206,0.30023145596825745,0.4428524192659539
alomasa01,1481,4760,558,1168,126,19,13,282,227,80,302,482,17,3,77,18,58,0.2453781512605042,0.2880252100840336
alomasa02,1377,4530,520,1236,249,10,112,588,25,24,212,499,15,41,48,34,132,0.2728476821192053,0.406401766004415
alonsyo01,508,1621,169,443,93,2,32,183,17,6,163,263,18,9,1,17,47,0.2732880937692782,0.39235040098704504
aloufe01,2082,7339,985,2101,359,49,206,852,107,67,423,706,67,57,33,56,135,0.2862787845755553,0.4327565063360131
alouje01,1380,4345,448,1216,170,26,32,377,31,46,138,267,32,30,44,20,143,0.2798619102416571,0.3530494821634062
alouma01,1667,5789,780,1777,236,50,31,427,156,80,311,377,38,36,55,29,101,0.30696147866643636,0.381067541889791
aloumo01,1942,7037,1109,2134,421,39,332,1287,106,37,737,894,91,48,9,82,195,0.30325422765382976,0.5157027142248117
alperwh01,450,1632,134,387,60,36,7,141,27,0,30,0,0,39,57,0,0,0.23713235294117646,0.33088235294117646
alstode01,189,332,48,79,7,4,3,35,20,21,28,44,3,2,7,5,4,0.23795180722891565,0.3102409638554217
alstoga01,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
alstoto01,91,271,30,66,15,2,4,36,3,5,25,46,0,2,0,1,6,0.24354243542435425,0.35793357933579334
alstowa01,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
altampo01,65,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125
altener01,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
altenje01,19,31,3,9,1,1,0,3,0,0,1,5,0,0,1,0,0,0.2903225806451613,0.3870967741935484
altheaa01,41,142,25,33,11,4,5,22,6,2,16,43,0,5,1,2,3,0.2323943661971831,0.47183098591549294
altizda01,514,1734,204,433,36,21,4,116,119,0,140,5,0,33,84,0,0,0.2497116493656286,0.3016147635524798
altmage01,991,3091,409,832,132,34,101,403,52,22,268,572,38,20,19,21,43,0.26916855386606275,0.43189906179230025
altobjo01,166,257,27,54,8,3,5,28,3,3,23,42,0,2,5,3,3,0.21011673151750973,0.3229571984435798
altroni01,230,550,52,97,9,1,2,27,5,1,29,0,0,11,15,0,0,0.17636363636363636,0.20727272727272728
altuvjo01,668,2721,341,830,162,14,36,226,169,49,146,308,20,24,17,24,74,0.30503491363469315,0.4145534729878721
alusige01,298,652,75,167,31,2,23,93,1,2,73,103,3,4,4,4,16,0.2561349693251534,0.4156441717791411
alvarab01,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
alvarcl01,2,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0.2
alvarda01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
alvarda02,12,29,3,7,1,0,1,1,0,0,2,8,0,0,0,0,0,0.2413793103448276,0.3793103448275862
alvarga01,92,266,22,59,15,0,7,33,1,4,24,76,1,2,0,2,2,0.22180451127819548,0.35714285714285715
alvarhe01,92,94,5,22,4,0,1,9,0,0,1,34,0,0,12,2,0,0.23404255319148937,0.30851063829787234
alvarjo01,99,11,0,3,0,0,0,0,0,0,1,2,0,0,3,0,0,0.2727272727272727,0.2727272727272727
alvarjo02,80,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
alvarju01,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
alvarlu01,463,1160,116,248,43,4,5,84,11,10,49,160,10,3,14,5,27,0.21379310344827587,0.2706896551724138
alvaror01,25,51,4,8,2,0,2,8,0,0,0,5,0,0,0,0,0,0.1568627450980392,0.3137254901960784
alvaros01,95,198,20,42,3,0,0,5,1,1,16,27,0,0,5,0,1,0.21212121212121213,0.22727272727272727
alvarpe01,742,2500,300,590,108,6,131,401,14,3,259,809,30,11,1,13,63,0.236,0.4412
alvarrj01,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
alvarro01,17,37,2,7,0,0,0,2,0,0,1,13,0,0,0,0,0,0.1891891891891892,0.1891891891891892
alvarta01,19,16,1,2,0,0,0,0,0,0,0,5,0,0,3,0,0,0.125,0.125
alvarto01,38,64,11,16,4,0,2,10,1,0,7,12,0,1,1,2,1,0.25,0.40625
alvarvi01,9,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
alvarwi01,355,95,6,13,0,0,0,1,0,0,4,33,0,0,5,0,4,0.1368421052631579,0.1368421052631579
alvisma01,1013,3629,421,895,142,22,111,373,43,46,262,662,25,35,36,22,70,0.24662441443923946,0.38963901901350234
alvorbi01,265,1069,129,270,31,30,3,109,27,0,44,83,0,1,0,0,0,0.25257249766136575,0.3461178671655753
alyeabr01,371,866,100,214,33,2,38,148,5,7,100,210,7,6,0,10,36,0.2471131639722864,0.4214780600461894
amalfjo01,643,1715,248,418,67,19,9,123,19,26,185,224,9,12,17,8,37,0.24373177842565596,0.3206997084548105
amarari01,727,1788,305,493,82,10,11,159,112,39,176,277,1,16,29,13,37,0.2757270693512304,0.3512304250559284
amarial01,541,1442,140,328,55,16,18,139,29,8,94,231,11,4,21,14,22,0.2274618585298197,0.32524271844660196
amaroru01,940,2155,211,505,75,13,8,156,11,14,227,280,24,10,47,12,53,0.23433874709976799,0.2923433874709977
amaroru02,485,927,99,218,43,9,16,100,15,10,88,128,2,16,11,8,22,0.23516720604099245,0.35275080906148865
amblewa01,271,782,60,175,39,2,0,73,4,1,83,64,0,0,25,0,10,0.2237851662404092,0.27877237851662406
ambrech01,80,189,28,44,9,0,4,10,4,2,23,48,1,2,3,1,5,0.2328042328042328,0.3439153439153439
ambrihe01,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
amelued01,42,57,7,11,0,0,0,4,3,2,2,8,0,0,1,0,2,0.19298245614035087,0.19298245614035087
amesre01,533,1014,52,143,10,7,3,63,5,1,61,204,0,0,47,0,0,0.14102564102564102,0.17357001972386588
amesst01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
amezaal01,584,1408,173,348,47,19,12,110,49,26,112,223,7,14,28,8,21,0.2471590909090909,0.3330965909090909
amoledo01,18,48,5,5,0,0,0,5,0,0,2,0,0,2,0,0,0,0.10416666666666667,0.10416666666666667
amorosa01,517,1311,215,334,55,23,43,180,18,15,211,189,16,11,18,7,23,0.2547673531655225,0.4302059496567506
amorvi01,13,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.16666666666666666,0.16666666666666666
anckewa01,4,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0
anderal01,126,390,56,93,11,3,1,17,6,0,33,49,0,1,5,0,7,0.23846153846153847,0.28974358974358977
anderal02,150,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
anderan01,122,223,23,41,8,1,2,17,0,1,22,36,0,0,3,0,11,0.18385650224215247,0.2556053811659193
anderbi01,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
anderbo01,247,246,18,33,2,1,2,12,0,0,10,107,0,2,15,1,2,0.13414634146341464,0.17479674796747968
anderbr01,1834,6499,1062,1661,338,67,210,761,315,100,960,1190,59,154,74,50,65,0.2555777811971072,0.4251423295891676
anderbr02,308,255,15,35,5,3,1,10,2,0,7,57,0,1,22,3,5,0.13725490196078433,0.19215686274509805
anderbr03,355,799,108,181,47,1,22,80,13,14,65,208,2,8,7,4,15,0.2265331664580726,0.3704630788485607
anderbr04,123,65,1,6,3,0,0,4,0,0,5,41,0,0,10,0,2,0.09230769230769231,0.13846153846153847
anderbr05,40,68,4,15,4,0,0,7,1,0,4,19,0,2,1,2,1,0.22058823529411764,0.27941176470588236
anderbu01,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
anderch01,50,82,0,6,0,0,0,3,0,0,1,37,0,1,14,0,2,0.07317073170731707,0.07317073170731707
anderco01,15,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0
andercr01,82,47,4,7,1,0,0,0,0,0,1,14,0,0,3,0,0,0.14893617021276595,0.1702127659574468
anderda01,21,62,6,6,1,0,0,0,0,0,1,15,0,2,0,0,0,0.0967741935483871,0.11290322580645161
anderda02,873,2026,244,490,73,12,19,143,49,30,206,331,17,5,37,13,49,0.2418558736426456,0.31786771964461996
anderdr01,9,9,3,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0.1111111111111111,0.1111111111111111
anderdw01,149,306,33,62,6,2,1,14,2,2,32,70,2,2,2,0,6,0.20261437908496732,0.24509803921568626
anderfe01,97,234,20,61,12,0,2,15,1,0,18,25,0,4,7,0,6,0.2606837606837607,0.33760683760683763
anderfr01,180,312,17,41,6,1,0,12,0,0,10,98,0,1,13,0,0,0.13141025641025642,0.15705128205128205
anderga01,2228,8640,1084,2529,522,36,287,1365,80,47,429,1224,104,8,13,87,197,0.29270833333333335,0.46111111111111114
anderge01,269,1007,148,289,40,17,5,69,36,0,98,111,0,15,19,0,0,0.2869910625620655,0.3753723932472691
andergo01,127,413,73,85,3,1,1,12,27,0,80,0,0,6,11,0,0,0.20581113801452786,0.22518159806295399
anderha01,9,32,4,8,0,0,0,2,0,1,0,1,0,0,1,0,0,0.25,0.25
anderha02,484,1586,199,419,82,16,60,242,3,6,159,291,32,16,9,15,29,0.26418663303909207,0.44955863808322827
anderja01,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
anderji01,419,970,107,211,35,2,13,86,9,13,81,130,2,5,29,6,23,0.2175257731958763,0.2979381443298969
anderji02,122,170,11,23,3,0,0,6,0,0,8,44,0,0,15,0,1,0.13529411764705881,0.15294117647058825
anderjo01,1635,6341,870,1841,328,124,49,976,338,0,310,55,0,53,64,0,0,0.2903327550859486,0.4043526257688062
anderjo02,24,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0.0,0.0
anderjo03,179,486,73,132,17,5,4,47,36,7,26,82,2,4,2,1,8,0.2716049382716049,0.35185185185185186
anderke01,135,366,43,95,12,2,1,22,1,4,30,61,1,2,10,1,8,0.25956284153005466,0.3114754098360656
anderla01,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
anderla02,699,38,4,5,0,0,0,0,0,0,3,15,0,0,4,0,0,0.13157894736842105,0.13157894736842105
anderla03,30,48,7,8,1,0,0,4,0,0,7,14,0,0,0,1,1,0.16666666666666666,0.1875
anderma01,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
anderma02,1151,3204,392,849,174,20,63,371,71,24,227,471,28,15,31,31,60,0.2649812734082397,0.39076154806491886
andermi01,721,1490,159,367,67,11,28,134,8,12,161,343,25,4,7,13,32,0.24630872483221478,0.3624161073825503
andermi02,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
anderre01,36,39,1,11,0,1,0,1,0,0,2,12,0,0,2,0,0,0.28205128205128205,0.3333333333333333
anderri01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
anderri02,28,11,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0.09090909090909091,0.09090909090909091
andersc01,18,4,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0.0,0.0
andersp01,152,477,42,104,9,3,0,34,6,9,42,53,1,1,5,2,15,0.2180293501048218,0.24947589098532494
anderva01,41,114,25,34,3,3,0,18,0,0,10,12,0,1,1,0,0,0.2982456140350877,0.37719298245614036
anderwa01,17,11,0,3,0,0,0,0,0,0,1,6,0,0,1,0,0,0.2727272727272727,0.2727272727272727
anderwi01,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
andinro01,468,1320,157,306,58,1,18,96,24,12,113,309,2,6,21,7,42,0.2318181818181818,0.3181818181818182
andrast01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
andrecl01,8,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
andreed01,774,3233,602,830,117,26,12,278,205,0,194,245,0,9,0,0,0,0.2567274976801732,0.3201360965047943
andreel01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
andreer01,15,41,0,4,2,0,0,1,0,0,3,5,0,0,0,0,1,0.0975609756097561,0.14634146341463414
andrefr01,16,29,4,8,0,1,0,2,2,1,3,5,0,1,0,1,1,0.27586206896551724,0.3448275862068966
andrehu01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
andreiv01,253,319,26,59,9,0,0,29,0,0,18,62,0,0,17,0,0,0.18495297805642633,0.21316614420062696
andreji01,53,202,32,38,4,2,3,17,11,0,23,41,0,2,0,0,0,0.18811881188118812,0.2722772277227723
andrejo01,22,9,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0.1111111111111111,0.1111111111111111
andrejo02,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
andreki01,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
andremi01,893,3116,441,803,140,4,66,316,18,25,458,390,12,16,72,23,50,0.25770218228498076,0.36874197689345317
andrena01,128,240,8,35,5,0,0,16,0,0,23,66,0,0,19,0,2,0.14583333333333334,0.16666666666666666
andrero01,493,1454,174,365,30,15,3,91,33,16,148,121,6,0,27,12,35,0.25103163686382396,0.2984869325997249
andresh01,569,1704,196,375,76,4,86,263,7,10,191,515,17,7,3,19,35,0.22007042253521128,0.42077464788732394
andrest01,70,149,11,32,2,1,1,12,2,0,8,16,0,1,0,0,3,0.21476510067114093,0.26174496644295303
andrewa01,40,142,22,28,11,4,0,14,5,0,17,0,0,0,0,0,0,0.19718309859154928,0.33098591549295775
andrima01,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
andrubi01,6,9,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0.0,0.0
andruel01,1074,4119,573,1113,176,30,27,367,217,75,361,614,2,30,95,29,96,0.27021121631463946,0.3471716436028162
andrufr01,9,41,9,12,3,0,0,2,0,0,1,5,0,0,0,0,0,0.2926829268292683,0.36585365853658536
andruwi01,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
andujjo01,407,607,31,77,12,2,5,38,7,3,30,315,0,0,51,1,7,0.12685337726523888,0.17792421746293247
andujlu01,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
angelno01,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
anglema01,31,79,12,14,4,0,1,7,11,1,12,13,0,1,3,0,0,0.17721518987341772,0.26582278481012656
angleto01,5,16,1,4,1,0,0,6,0,0,2,2,0,0,3,0,0,0.25,0.3125
ankenpa01,15,29,2,7,1,0,0,3,0,0,0,5,0,0,2,0,1,0.2413793103448276,0.27586206896551724
ankieri01,653,1921,260,462,101,10,76,251,21,12,162,555,13,12,8,12,31,0.2404997397188964,0.4221759500260281
annade01,13,23,3,3,1,0,1,3,0,0,2,6,0,0,0,1,0,0.13043478260869565,0.30434782608695654
annisbi01,27,96,17,17,2,0,0,3,0,0,0,8,0,0,0,0,0,0.17708333333333334,0.19791666666666666
ansonca01,2523,10277,1996,3418,581,142,97,2076,276,16,983,302,0,32,27,0,0,0.3325873309331517,0.4450715189257565
anthoer01,682,1999,249,462,81,8,78,269,24,14,217,491,22,5,3,19,34,0.23111555777888945,0.3966983491745873
antoljo01,4,6,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333
antonbi01,40,43,9,7,1,1,1,4,0,0,2,11,0,0,0,0,1,0.16279069767441862,0.3023255813953488
antonjo01,135,528,50,133,28,2,1,29,1,0,24,29,0,2,6,0,14,0.2518939393939394,0.3181818181818182
antonjo02,403,679,56,121,12,3,15,59,1,0,26,175,0,1,35,3,15,0.17820324005891017,0.2709867452135493
antonma01,21,57,6,11,2,0,1,3,0,0,5,11,1,3,0,0,1,0.19298245614035087,0.2807017543859649
aokino01,531,1963,266,563,91,16,24,156,81,33,171,169,2,36,24,9,28,0.28680590932246564,0.38614365766683645
aparilu01,2601,10230,1335,2677,394,92,83,791,506,136,736,742,22,27,161,76,184,0.2616813294232649,0.34252199413489737
apodabo01,184,58,4,10,3,0,0,3,0,0,5,17,0,0,3,1,2,0.1724137931034483,0.22413793103448276
