playerID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,AVG,SLG
apontlu01,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
appieke01,414,83,4,8,0,0,0,4,0,0,1,39,0,1,5,0,0,0.0963855421686747,0.0963855421686747
appleed01,48,56,4,9,0,1,0,0,0,0,2,15,0,0,0,0,0,0.16071428571428573,0.19642857142857142
applefr01,3,7,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2857142857142857,0.2857142857142857
applepe01,343,374,30,87,8,7,0,34,0,1,8,66,0,0,12,0,2,0.232620320855615,0.2914438502673797
applilu01,2422,8856,1319,2749,440,102,45,1116,179,108,1302,528,0,11,74,0,129,0.31041102077687444,0.3983739837398374
aquingr01,145,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
aquinlu01,222,35,2,4,0,0,0,0,0,0,1,9,0,0,5,0,0,0.11428571428571428,0.11428571428571428
aragoan01,32,76,4,9,1,0,0,5,2,0,5,6,0,1,5,0,0,0.11842105263157894,0.13157894736842105
aragoja01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
araujel01,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
archdma01,127,384,84,128,14,4,0,29,13,10,48,39,0,4,13,0,0,0.3333333333333333,0.390625
archech01,97,13,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0.0,0.0
archefr01,7,15,1,4,0,0,0,1,0,0,2,3,0,0,0,0,0,0.26666666666666666,0.26666666666666666
archeji01,847,2646,246,660,106,34,16,296,36,6,124,241,0,19,93,0,0,0.2494331065759637,0.3333333333333333
archeji02,57,64,2,5,1,0,0,4,0,0,2,19,0,0,6,1,0,0.078125,0.09375
archige01,121,421,50,115,24,4,3,53,10,4,37,47,0,1,2,0,12,0.27315914489311166,0.37054631828978624
arciajo01,293,615,78,132,24,6,1,35,17,13,29,107,1,9,9,0,10,0.2146341463414634,0.2780487804878049
arciaos01,219,781,86,190,33,5,36,108,2,4,58,259,8,12,0,2,12,0.24327784891165172,0.43661971830985913
ardelda01,7,4,1,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0.25,0.25
ardizru01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ardnejo01,110,415,34,88,14,2,0,39,9,0,18,64,0,2,0,0,0,0.21204819277108433,0.25542168674698795
ardoida01,165,423,50,87,17,1,8,35,2,1,42,124,4,13,8,2,13,0.20567375886524822,0.3073286052009456
arellfr01,77,142,8,24,1,2,1,6,3,0,3,0,0,0,7,0,0,0.16901408450704225,0.22535211267605634
arenano01,401,1534,204,431,106,10,70,243,6,6,82,240,15,9,3,18,46,0.28096479791395046,0.5
arencjp01,467,1573,169,333,67,4,80,245,2,3,85,484,4,17,1,11,25,0.21169739351557534,0.41195168467895743
arftha01,300,906,116,229,46,13,13,118,8,10,137,133,0,2,11,0,16,0.25275938189845476,0.37527593818984545
ariasal01,775,1773,203,470,84,6,18,196,10,5,181,211,14,23,17,16,47,0.2650874224478285,0.3496897913141568
ariasal02,63,6,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0.0,0.0
ariasge01,173,480,46,114,18,2,14,55,2,0,25,121,2,2,6,0,14,0.2375,0.37083333333333335
ariasjo01,474,1052,112,279,46,11,7,95,13,3,37,150,7,8,12,9,24,0.2652091254752852,0.34980988593155893
ariasru01,34,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
arletbu01,121,418,65,131,26,7,18,72,3,0,45,39,0,5,1,0,0,0.3133971291866029,0.5382775119617225
arlicdo01,8,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
arlinst01,141,230,13,32,3,2,0,11,0,0,15,74,0,2,13,1,4,0.1391304347826087,0.16956521739130434
armasma01,15,31,7,6,2,0,1,1,1,0,1,12,0,1,0,0,0,0.1935483870967742,0.3548387096774194
armasto01,1432,5164,614,1302,204,39,251,815,18,20,260,1201,37,15,11,52,149,0.25213013168086756,0.4525561580170411
armasto02,186,268,6,26,2,1,0,10,0,0,4,99,0,0,27,0,2,0.09701492537313433,0.11194029850746269
armbrch01,131,355,24,53,11,1,0,12,6,0,52,0,0,2,8,0,0,0.14929577464788732,0.18591549295774648
armbred01,224,265,46,65,11,6,4,19,15,10,24,71,0,1,9,3,4,0.24528301886792453,0.37735849056603776
armbrha01,91,265,40,63,6,3,2,24,13,0,43,0,0,4,18,0,0,0.23773584905660378,0.30566037735849055
armbror01,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0
armstbo01,12,49,9,11,2,1,0,5,0,1,0,1,0,0,0,0,0,0.22448979591836735,0.30612244897959184
armstge01,8,6,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0.16666666666666666,0.3333333333333333
armstho01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
armstja01,153,185,8,21,2,0,0,8,0,0,2,83,0,2,26,0,6,0.11351351351351352,0.12432432432432433
armstmi01,197,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0
armstsh01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arndtha01,271,985,118,244,26,20,6,99,27,0,85,0,0,7,18,0,0,0.24771573604060915,0.332994923857868
arndtla01,2,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.16666666666666666,0.16666666666666666
arnolbi01,2,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.14285714285714285
arnolch01,273,435,47,103,12,5,4,51,1,2,42,76,5,1,1,4,13,0.2367816091954023,0.31494252873563217
arnolja01,50,19,1,3,1,0,0,1,0,0,0,6,0,1,1,0,0,0.15789473684210525,0.21052631578947367
arnolsc01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arnolto01,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arnovmo01,590,2013,234,577,104,12,22,261,17,0,185,139,0,10,21,0,61,0.2866368604073522,0.3830104321907601
arnsbbr01,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arntzor01,32,50,3,8,1,0,0,1,0,0,2,16,0,0,2,0,1,0.16,0.18
arochre01,124,69,3,7,2,0,0,3,0,0,3,31,0,0,10,0,0,0.10144927536231885,0.13043478260869565
arojo01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arredjo01,214,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5
arrieja01,137,143,8,22,3,2,2,8,0,0,5,75,0,0,14,0,2,0.15384615384615385,0.24475524475524477
arrigge01,195,179,10,27,6,1,1,11,0,0,9,59,0,0,8,0,7,0.15083798882681565,0.2122905027932961
arrojro01,158,37,2,3,1,0,0,3,0,0,1,20,0,0,4,0,0,0.08108108108108109,0.10810810810810811
arroybr01,421,603,35,77,16,0,6,29,1,0,14,266,0,1,82,3,8,0.12769485903814262,0.18407960199004975
arroyfe01,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
arroylu01,246,128,5,29,2,0,1,8,0,0,2,28,0,0,11,1,3,0.2265625,0.265625
arroyru01,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
arrueer01,22,41,4,8,1,0,0,4,0,0,3,17,0,0,0,1,1,0.1951219512195122,0.21951219512195122
arundha01,16,60,10,11,0,0,0,1,0,0,6,1,0,0,0,0,0,0.18333333333333332,0.18333333333333332
arundtu01,76,260,21,45,4,1,0,16,9,0,16,22,0,1,0,0,0,0.17307692307692307,0.19615384615384615
asadora01,15,55,9,20,5,0,0,7,1,2,3,13,1,0,2,0,0,0.36363636363636365,0.45454545454545453
asbelji01,17,33,6,6,2,0,0,3,0,0,3,9,0,0,0,0,0,0.18181818181818182,0.24242424242424243
asbjoca01,97,221,19,52,10,1,1,27,0,0,9,45,0,2,2,0,0,0.23529411764705882,0.3031674208144796
ascanjo01,43,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
ascheco01,300,984,102,242,55,4,27,107,2,3,74,256,10,5,3,3,11,0.2459349593495935,0.39227642276422764
asencmi01,42,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0
ashburi01,2189,8365,1322,2574,317,109,29,586,234,92,1198,571,25,43,112,18,83,0.3077106993424985,0.382068141063957
ashbyal01,1370,4123,397,1010,183,13,90,513,7,10,461,622,66,11,55,41,125,0.24496725685180692,0.3611447974775649
ashbyan01,313,521,26,70,13,0,1,26,1,0,16,218,0,0,83,1,5,0.1343570057581574,0.16506717850287908
asheral01,7,6,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0.3333333333333333,0.5
ashfotu01,222,510,42,111,31,1,6,55,5,3,47,75,6,1,5,6,11,0.21764705882352942,0.3176470588235294
ashke01,58,46,3,6,1,0,0,1,0,0,1,8,0,0,1,0,0,0.13043478260869565,0.15217391304347827
ashlebi01,281,618,56,144,23,1,28,84,0,0,63,236,5,4,0,3,15,0.23300970873786409,0.40938511326860844
ashlene01,12,20,2,2,1,0,0,1,0,0,0,8,0,1,0,0,0,0.1,0.15
asmusto01,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
asprobo01,1324,4369,386,1103,135,26,60,457,19,24,333,459,52,29,36,32,131,0.2524605172808423,0.3364614328221561
asproke01,475,1483,171,369,69,3,19,124,7,5,179,149,4,6,13,10,49,0.24881995954147,0.3378287255563048
asselbr01,284,574,52,146,27,4,12,68,5,4,38,74,6,3,5,9,17,0.25435540069686413,0.3780487804878049
assenpa01,884,36,3,3,1,0,0,0,0,0,5,12,0,0,7,0,1,0.08333333333333333,0.1111111111111111
astacez01,28,21,0,3,0,0,0,0,0,0,0,12,0,0,2,0,0,0.14285714285714285,0.14285714285714285
astacpe01,395,676,31,90,7,1,0,28,0,1,5,256,0,5,89,0,5,0.13313609467455623,0.14644970414201183
astrojo01,544,1579,163,401,51,10,13,156,6,6,177,124,6,14,20,1,60,0.2539582013932869,0.3236225459151362
atchisc01,300,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
atchlju01,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
atherch01,65,242,28,60,5,6,0,23,2,0,21,0,0,2,4,0,0,0.24793388429752067,0.3181818181818182
atherke01,342,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
atilalu01,16,25,0,1,0,0,0,0,0,0,0,10,0,0,2,0,0,0.04,0.04
atkinal01,110,387,55,64,7,2,1,14,7,0,36,0,0,1,0,0,0,0.165374677002584,0.20155038759689922
atkinbi01,99,10,0,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0.3,0.3
atkined01,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
atkinga01,817,2928,399,835,169,7,99,488,8,4,291,449,12,20,0,34,94,0.2851775956284153,0.4491120218579235
atkinja01,4,5,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.4,0.4
atkinle01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
atkinmi01,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
atkinto01,16,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10526315789473684,0.10526315789473684
attredi01,61,144,26,31,2,2,1,16,1,0,20,23,0,0,5,0,0,0.2152777777777778,0.2777777777777778
atwelto01,378,1117,116,290,41,7,9,110,4,5,161,84,10,8,11,7,36,0.25962399283795884,0.333034914950761
atwoobi01,342,961,82,220,41,4,7,112,4,0,93,89,0,3,13,0,20,0.22892819979188345,0.3017689906347555
atzja01,209,605,64,132,21,3,0,49,23,0,69,0,0,6,33,0,0,0.21818181818181817,0.2628099173553719
aubreha01,96,325,26,69,8,2,0,27,7,0,18,0,0,5,9,0,0,0.2123076923076923,0.24923076923076923
aubremi01,46,135,14,35,7,0,6,17,0,0,10,15,0,0,0,0,4,0.25925925925925924,0.4444444444444444
aucoide01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
auderi01,62,151,11,34,9,0,2,24,1,2,7,35,0,0,0,0,4,0.2251655629139073,0.32450331125827814
auerbri01,624,1407,167,309,56,5,9,86,36,21,127,198,10,6,22,5,36,0.21961620469083157,0.2857142857142857
augenbr01,12,4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.25,0.25
augusda01,29,29,4,6,1,0,0,0,0,1,0,6,0,0,0,0,2,0.20689655172413793,0.2413793103448276
augusdo01,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
augusje01,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
aukerel01,356,700,73,131,15,9,6,72,2,0,41,232,0,2,41,0,2,0.18714285714285714,0.26
auldsle01,3,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25,0.25
aultdo01,256,713,66,168,29,5,17,86,4,5,71,108,6,7,5,4,29,0.23562412342215988,0.36185133239831696
aumonph01,46,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0
aurilri01,1652,5721,745,1576,301,22,186,756,23,18,450,861,22,24,36,47,140,0.27547631532948785,0.43331585387170074
ausanjo01,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ausmubr01,1971,6279,718,1579,270,34,80,607,102,53,634,1034,69,69,82,37,201,0.25147316451664276,0.3435260391782131
austde01,15,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
austihe01,23,101,10,25,3,3,0,11,0,0,0,4,0,0,0,0,0,0.24752475247524752,0.33663366336633666
austije01,38,8,0,1,0,0,0,0,0,0,0,5,0,0,2,0,0,0.125,0.125
austiji01,1580,5388,661,1328,174,76,13,390,244,43,592,363,0,44,278,0,0,0.24647364513734224,0.3142167780252413
austiji02,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
austiri01,89,19,0,2,1,0,0,0,0,0,3,11,0,0,0,0,0,0.10526315789473684,0.15789473684210525
autryal01,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
autrych01,81,257,22,50,6,0,0,17,6,0,24,0,0,2,15,0,0,0.19455252918287938,0.2178988326848249
autrych02,120,277,21,68,17,3,2,33,0,0,7,29,0,2,10,0,0,0.24548736462093862,0.35018050541516244
avenbr01,259,609,85,166,33,2,20,103,6,4,57,135,1,11,0,6,12,0.27257799671592775,0.4318555008210181
averiea01,1668,6353,1224,2019,401,128,238,1164,70,57,774,518,0,33,55,0,7,0.3178026129387691,0.5336061703132379
averiea02,449,1031,137,249,41,0,44,159,3,3,162,220,8,8,5,11,22,0.24151309408341415,0.4093113482056256
averyst01,306,437,35,76,14,4,4,32,1,1,12,135,0,0,41,5,4,0.17391304347826086,0.2517162471395881
averyxa01,32,94,14,21,6,1,1,6,6,3,11,23,0,0,2,0,2,0.22340425531914893,0.3404255319148936
avilaal01,683,2084,246,504,111,7,66,282,7,7,325,653,12,11,9,16,52,0.2418426103646833,0.3968330134357006
avilabo01,1300,4620,725,1296,185,35,80,467,78,52,561,399,3,14,134,14,121,0.2805194805194805,0.38766233766233765
avilalu01,241,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0.25,0.25
avilemi01,810,2756,358,731,132,12,58,292,76,29,126,382,4,12,32,30,81,0.2652394775036285,0.38497822931785197
avilera01,117,190,21,51,9,0,2,24,0,0,21,22,3,1,9,2,4,0.26842105263157895,0.3473684210526316
avreaja01,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
axelrdy01,59,8,1,1,0,0,0,0,0,0,0,6,0,0,1,0,0,0.125,0.125
axforjo01,403,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
ayalabe01,425,865,114,217,42,1,38,145,2,4,71,136,7,2,1,12,22,0.2508670520231214,0.43352601156069365
ayalabo01,406,31,2,2,1,0,0,1,0,1,0,13,0,0,3,0,0,0.06451612903225806,0.0967741935483871
ayalalu01,534,14,0,4,1,0,0,0,0,0,0,3,0,0,3,0,0,0.2857142857142857,0.35714285714285715
aybarer01,1220,4427,572,1223,222,43,48,417,141,53,226,543,10,42,69,33,87,0.2762593178224531,0.3783600632482494
aybarma01,210,70,6,13,0,0,1,5,0,0,2,28,0,0,4,0,0,0.18571428571428572,0.22857142857142856
aybarwi01,405,1219,137,315,68,2,33,157,7,5,142,206,6,14,7,8,22,0.258408531583265,0.39868744872846595
aydelja01,14,50,1,5,1,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.12
ayersbi01,13,8,0,2,1,0,0,2,0,0,0,3,0,0,2,0,0,0.25,0.375
ayersdo01,299,420,20,72,10,2,0,23,1,4,13,72,0,1,17,0,0,0.17142857142857143,0.20476190476190476
aylwadi01,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
ayraubo01,54,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
ayraujo01,7,5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0.2,0.2
azcuejo01,909,2828,201,712,94,9,50,304,5,12,207,344,45,17,11,32,87,0.25176803394625175,0.3444130127298444
azocaos01,202,439,38,99,16,0,5,36,10,0,12,36,2,2,4,3,5,0.2255125284738041,0.296127562642369
babbch01,347,1180,144,287,41,13,0,116,66,0,125,0,0,45,26,0,0,0.24322033898305084,0.3
babcobo01,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
babelo01,120,382,37,85,18,2,2,26,1,1,39,26,0,2,3,0,9,0.22251308900523561,0.29581151832460734
babicjo01,112,211,14,36,5,0,0,10,1,0,4,63,0,2,7,0,6,0.17061611374407584,0.1943127962085308
babinch01,28,33,5,8,3,1,0,2,1,0,0,4,0,1,1,0,0,0.24242424242424243,0.3939393939393939
babitsh01,54,156,10,40,1,3,0,14,5,4,13,13,1,0,2,0,6,0.2564102564102564,0.30128205128205127
backebr01,153,133,22,34,5,2,4,16,1,0,10,48,0,2,13,0,1,0.2556390977443609,0.41353383458646614
backmle01,47,74,3,8,1,1,0,5,0,0,8,12,0,2,1,0,0,0.10810810810810811,0.14864864864864866
backmwa01,1102,3245,482,893,138,19,10,240,117,52,371,480,9,5,68,19,55,0.27519260400616335,0.3386748844375963
baconed01,4,6,1,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0.6666666666666666
bacsimi01,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bacsimi02,51,50,1,5,2,0,0,3,0,0,1,10,0,0,7,0,0,0.1,0.14
baczefr01,63,89,5,12,0,0,1,2,0,0,2,34,0,0,10,0,1,0.1348314606741573,0.16853932584269662
badenbu01,418,33,1,3,1,0,0,2,0,0,1,19,0,0,5,0,0,0.09090909090909091,0.12121212121212122
baderar01,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
baderlo01,22,22,1,4,0,0,0,1,0,0,0,3,0,1,1,0,0,0.18181818181818182,0.18181818181818182
badgrre01,143,382,57,98,30,3,2,45,4,5,24,42,0,4,12,0,0,0.25654450261780104,0.36649214659685864
baeched01,64,42,4,8,0,0,0,2,0,0,0,10,0,0,3,0,0,0.19047619047619047,0.19047619047619047
baekch01,61,30,2,5,1,0,1,2,0,0,1,8,0,0,8,0,0,0.16666666666666666,0.3
baergca01,1630,5439,731,1583,279,17,134,774,59,24,291,580,41,73,26,66,158,0.2910461481890053,0.42250413678985105
baezbe01,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
baezda01,533,6,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.16666666666666666,0.16666666666666666
baezja01,80,289,29,58,12,0,10,24,6,3,19,119,1,1,0,0,5,0.20069204152249134,0.3460207612456747
baezjo01,114,355,47,87,14,2,1,19,7,1,25,27,2,1,10,0,6,0.24507042253521127,0.30422535211267604
baezke01,63,151,10,27,10,0,0,7,0,0,13,17,1,0,4,0,4,0.17880794701986755,0.24503311258278146
baezpe01,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bagbyji01,325,660,69,144,35,6,2,60,3,0,32,91,0,2,30,0,0,0.21818181818181817,0.29848484848484846
bagbyji02,322,620,59,140,16,2,3,56,1,0,8,68,0,3,32,0,14,0.22580645161290322,0.2725806451612903
bagwebi01,92,143,12,42,6,3,2,20,0,0,8,14,0,0,4,0,0,0.2937062937062937,0.4195804195804196
bagweje01,2150,7797,1517,2314,488,32,449,1529,202,78,1401,1558,155,128,3,102,221,0.2967808131332564,0.540336026676927
bahnsst01,575,479,22,56,8,2,1,19,0,0,19,225,0,1,43,1,4,0.11691022964509394,0.14822546972860126
bahred01,50,68,2,10,0,1,0,5,0,0,0,18,0,0,4,0,2,0.14705882352941177,0.17647058823529413
bahrefr01,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
baichgr01,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
bailean01,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bailebi01,209,366,23,71,4,1,0,15,3,0,20,38,0,0,14,0,0,0.19398907103825136,0.2103825136612022
bailebi02,5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.1111111111111111
bailebo01,1931,6082,772,1564,234,43,189,773,85,83,852,1126,67,17,40,52,195,0.25715225254850377,0.40299243669845447
baileco01,172,2,2,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0.5,0.5
