playerID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,AVG,SLG
baileed01,1212,3581,432,915,128,15,155,540,17,18,545,577,77,25,20,37,81,0.25551521921251047,0.42948896956157495
bailefr01,60,124,10,23,2,1,1,6,3,0,9,29,0,3,2,0,0,0.18548387096774194,0.24193548387096775
bailege01,213,634,95,156,16,7,2,52,13,15,63,61,0,7,23,0,0,0.24605678233438485,0.3028391167192429
baileha01,16,43,5,10,2,1,0,3,0,0,2,0,0,1,0,0,0,0.23255813953488372,0.32558139534883723
baileho01,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
baileho02,172,304,18,48,6,0,0,17,0,0,9,119,0,1,41,0,10,0.15789473684210525,0.17763157894736842
baileje01,56,136,25,31,4,3,6,16,0,0,19,39,1,4,0,0,7,0.22794117647058823,0.4338235294117647
baileji01,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
baileki01,1,4,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0.5,0.75
bailema01,340,949,101,209,37,1,24,101,2,5,166,222,23,3,3,5,34,0.220231822971549,0.33719704952581664
bailero01,93,97,15,20,1,1,1,8,0,0,6,22,0,0,11,0,0,0.20618556701030927,0.26804123711340205
bailesc01,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bailest01,34,10,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0.0,0.0
bailesw01,52,30,1,8,1,0,0,1,0,0,4,11,0,0,1,0,0,0.26666666666666666,0.3
bailobo01,955,2937,339,775,107,23,9,222,90,36,187,164,10,20,42,20,51,0.26387470207694924,0.3251617296561117
baineha01,2830,9908,1299,2866,488,49,384,1628,34,34,1062,1441,187,14,9,99,298,0.28926120306822767,0.4646750100928543
bainlo01,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333
bairdal01,48,107,9,27,1,0,0,9,5,0,7,11,0,0,1,0,0,0.2523364485981308,0.2616822429906542
bairdbo01,8,6,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.16666666666666666,0.16666666666666666
bairddo01,617,2106,230,492,86,45,6,191,118,28,157,295,0,12,78,0,0,0.2336182336182336,0.32573599240265905
bairdo01,584,52,2,5,1,0,1,4,0,0,0,23,0,0,4,0,0,0.09615384615384616,0.17307692307692307
baislje01,14,43,1,11,1,0,0,5,0,0,4,7,0,0,0,0,2,0.2558139534883721,0.27906976744186046
bajenje01,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bakelje01,222,727,70,111,12,4,2,33,2,0,83,86,0,3,0,0,0,0.15268225584594222,0.18844566712517194
bakenda01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bakeral01,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
bakerbi01,263,588,45,145,25,5,2,68,6,0,68,30,0,3,5,0,19,0.2465986394557823,0.3163265306122449
bakerbo01,2,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.14285714285714285
bakerch01,15,57,5,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0.14035087719298245,0.22807017543859648
bakerch02,93,146,14,27,2,3,0,9,0,0,3,27,0,0,9,0,4,0.18493150684931506,0.23972602739726026
bakerda01,9,20,3,5,1,0,0,2,0,0,3,3,0,2,1,0,0,0.25,0.3
bakerde01,173,302,27,63,9,4,0,22,5,3,32,32,0,2,18,0,0,0.20860927152317882,0.26490066225165565
bakerdo01,136,246,38,51,11,2,0,22,3,0,18,62,0,3,8,1,1,0.2073170731707317,0.2682926829268293
bakerdu01,2039,7117,964,1981,320,23,242,1013,137,73,762,926,52,30,27,85,158,0.2783476183785303,0.43178305465786143
bakerer01,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
bakerfl01,874,2280,285,573,76,13,1,196,23,25,382,165,0,6,26,0,33,0.2513157894736842,0.29736842105263156
bakerfr01,1575,5984,887,1838,315,103,96,987,235,28,473,182,0,50,153,0,0,0.3071524064171123,0.44234625668449196
bakerfr02,125,353,39,82,17,4,4,38,3,4,26,68,3,2,0,3,8,0.23229461756373937,0.3371104815864023
bakerfr03,146,288,28,55,8,3,1,24,4,2,40,60,3,2,2,2,4,0.1909722222222222,0.25
bakerge01,126,474,45,74,6,0,0,5,0,0,14,29,0,0,0,0,0,0.15611814345991562,0.16877637130801687
bakerge02,630,2230,265,590,109,21,39,227,21,17,184,219,9,9,50,18,55,0.2645739910313901,0.3847533632286996
bakerho01,29,82,5,18,1,1,0,7,2,1,8,10,0,0,1,0,0,0.21951219512195122,0.25609756097560976
bakerja01,14,26,1,3,0,0,1,2,0,0,1,6,0,0,0,1,1,0.11538461538461539,0.23076923076923078
bakerje01,22,29,0,3,0,0,0,3,0,0,2,0,0,1,0,0,0,0.10344827586206896,0.10344827586206896
bakerje02,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
bakerje03,748,1793,244,474,108,15,54,235,14,1,139,472,6,9,1,16,55,0.2643614054656999,0.4316787506971556
bakerjo01,359,1076,124,266,57,1,14,120,2,1,127,269,15,10,8,7,32,0.24721189591078066,0.34107806691449816
bakerki01,65,166,19,35,1,2,0,10,2,0,22,13,0,2,0,0,0,0.21084337349397592,0.24096385542168675
bakerne01,5,6,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0.16666666666666666,0.16666666666666666
bakerno01,31,106,16,18,2,0,0,6,0,0,2,0,0,2,0,0,0,0.16981132075471697,0.18867924528301888
bakerph01,195,817,134,212,20,11,3,34,16,0,39,32,0,0,0,0,0,0.2594859241126071,0.3219094247246022
bakersc01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bakersc02,193,32,1,3,1,0,0,0,0,0,0,13,0,0,6,0,0,0.09375,0.125
bakerst01,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bakerto01,70,58,5,18,4,0,0,5,0,0,3,6,0,0,0,0,1,0.3103448275862069,0.3793103448275862
bakerto02,10,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
bakertr01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
bakopa01,789,2202,195,508,98,11,24,195,4,9,233,589,36,7,16,13,44,0.23069936421435058,0.3178928247048138
balasmi01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
balazjo01,59,162,14,39,8,1,2,15,0,0,7,35,0,1,2,1,1,0.24074074074074073,0.3395061728395062
balbost01,960,3120,351,714,127,11,181,495,1,2,273,856,21,19,1,27,67,0.22884615384615384,0.45064102564102565
balcebo01,7,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
baldero01,519,1910,281,531,99,18,60,262,60,16,102,388,8,31,7,15,33,0.2780104712041885,0.44293193717277485
baldsja01,457,78,5,7,1,0,0,3,1,0,5,41,0,0,8,0,1,0.08974358974358974,0.10256410256410256
baldwbi01,39,117,12,27,4,1,5,13,2,1,6,16,0,0,1,1,0,0.23076923076923078,0.41025641025641024
baldwda01,176,15,1,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0.06666666666666667,0.06666666666666667
baldwfr01,16,20,0,2,0,0,0,0,0,0,1,9,0,0,0,0,1,0.1,0.1
baldwha01,12,11,4,4,0,0,0,0,0,0,0,2,0,0,1,0,0,0.36363636363636365,0.36363636363636365
baldwhe01,6,16,1,5,0,0,0,1,0,0,1,2,0,0,0,0,0,0.3125,0.3125
baldwja01,266,44,1,4,1,1,0,2,0,0,0,20,0,0,3,0,1,0.09090909090909091,0.1590909090909091
baldwje01,7,8,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0.0,0.0
baldwki01,441,1677,186,371,56,27,7,178,40,0,36,38,0,13,0,0,0,0.22122838401908168,0.29934406678592723
baldwla01,134,494,68,114,16,7,0,55,7,0,40,77,0,1,0,0,0,0.23076923076923078,0.291497975708502
baldwma01,348,1155,109,188,21,18,10,106,18,0,82,368,0,1,0,0,0,0.16277056277056276,0.23809523809523808
baldwof01,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
baldwre01,52,87,5,21,6,0,1,12,0,0,3,4,0,0,0,0,5,0.2413793103448276,0.3448275862068966
baldwri01,105,22,2,6,0,0,0,0,0,0,0,9,0,0,2,0,0,0.2727272727272727,0.2727272727272727
balejo01,109,17,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0.11764705882352941,0.11764705882352941
balenmi01,78,219,19,40,2,4,0,11,6,0,6,33,0,1,9,0,0,0.182648401826484,0.228310502283105
balenwl01,170,511,54,113,31,1,15,52,2,2,44,149,2,0,0,4,15,0.22113502935420742,0.37377690802348335
balesco01,88,28,1,4,0,0,0,1,0,0,2,10,0,1,11,0,0,0.14285714285714285,0.14285714285714285
balesle01,31,43,8,4,0,0,0,2,1,1,8,12,0,0,1,1,1,0.09302325581395349,0.09302325581395349
balfogr01,534,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0
ballaje01,197,13,0,5,1,0,0,0,0,0,0,4,0,0,1,0,0,0.38461538461538464,0.46153846153846156
ballar01,33,84,7,16,2,0,0,8,2,0,7,1,0,1,2,0,0,0.19047619047619047,0.21428571428571427
balleja01,94,14,0,1,0,0,0,0,0,0,0,7,0,1,2,0,0,0.07142857142857142,0.07142857142857142
ballepe01,3,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1111111111111111,0.1111111111111111
ballima01,18,5,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.2,0.2
ballje01,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
ballji01,16,51,4,7,2,0,0,3,0,0,3,0,0,0,1,0,0,0.13725490196078433,0.17647058823529413
ballne01,501,1609,162,404,56,17,4,151,92,0,99,13,0,4,60,0,0,0.25108763206960844,0.31448104412678685
ballowi01,99,93,6,5,2,0,1,2,0,0,6,36,0,0,5,0,0,0.053763440860215055,0.10752688172043011
balsato01,18,5,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0.2,0.4
bambege01,11,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
bambeha01,7,12,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0.08333333333333333,0.08333333333333333
banckst01,19,72,3,11,0,0,0,2,1,0,0,3,0,0,0,0,0,0.1527777777777778,0.1527777777777778
bancrda01,1913,7182,1048,2004,320,77,32,591,145,75,827,487,0,23,212,0,0,0.27903091060985796,0.3583959899749373
bandoch01,498,1284,134,292,46,2,27,142,1,5,138,197,6,2,27,16,44,0.22741433021806853,0.3294392523364486
bandosa01,2019,7060,982,1790,289,38,242,1039,75,46,1031,923,69,75,65,57,149,0.2535410764872521,0.40807365439093485
bandyje01,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,2.0
baneed01,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
baneydi01,42,16,0,2,0,0,0,0,0,0,0,4,0,1,3,0,0,0.125,0.125
banisje01,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
bankhda01,62,45,7,10,1,0,1,3,0,0,1,7,0,2,0,0,2,0.2222222222222222,0.3111111111111111
bankhsc01,267,9,0,2,0,0,0,0,0,0,0,7,0,0,2,0,0,0.2222222222222222,0.2222222222222222
banksbi01,5,14,0,3,0,0,0,0,0,0,1,5,0,0,0,0,0,0.21428571428571427,0.21428571428571427
banksbr01,273,495,65,122,19,3,13,64,8,3,62,129,6,2,5,5,7,0.24646464646464647,0.37575757575757573
bankser01,2528,9421,1305,2583,407,90,512,1636,50,53,763,1236,198,70,45,96,229,0.27417471605986626,0.4995223437002441
banksev01,11,36,6,5,1,1,1,2,1,0,2,5,0,1,0,0,0,0.1388888888888889,0.3055555555555556
banksge01,106,201,33,44,6,2,9,27,0,1,37,59,1,2,1,4,8,0.21890547263681592,0.40298507462686567
banksjo01,30,27,4,3,0,0,0,0,0,0,4,6,0,0,2,0,0,0.1111111111111111,0.1111111111111111
bankswe01,17,59,4,12,3,0,1,4,0,0,2,15,0,1,0,1,0,0.2033898305084746,0.3050847457627119
bankswi01,184,68,5,12,2,0,0,1,0,1,2,23,0,2,8,0,0,0.17647058823529413,0.20588235294117646
bannial01,972,3007,430,811,143,28,19,288,108,37,292,318,13,13,33,28,45,0.26970402394413034,0.3548387096774194
bannibr01,117,29,3,8,4,0,0,4,0,0,0,9,0,1,3,0,1,0.27586206896551724,0.41379310344827586
bannifl01,431,80,6,14,1,0,0,1,0,0,2,26,0,0,11,0,1,0.175,0.1875
banniji01,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
bannoji01,366,1433,292,459,76,24,19,253,99,0,152,101,0,11,20,0,0,0.32030704815073274,0.4466154919748779
bannoto01,39,166,34,44,7,2,0,8,20,0,8,9,0,0,3,0,0,0.26506024096385544,0.3313253012048193
bantaja01,69,61,3,7,1,0,0,3,0,0,4,11,0,0,1,0,2,0.11475409836065574,0.13114754098360656
bantzbr01,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
banuema01,7,3,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0.0,0.0
baptitr01,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barajro01,1114,3460,396,812,187,1,136,480,2,2,207,638,31,46,28,39,61,0.23468208092485549,0.40722543352601154
barbare01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
barbawa01,500,1777,173,462,52,21,1,156,37,16,88,121,0,6,83,0,0,0.25998874507597075,0.31457512661789533
barbebr01,479,1434,163,388,73,6,16,133,16,13,164,268,10,32,18,11,25,0.2705718270571827,0.3633193863319386
barbebr02,26,8,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0.125,0.125
barbech01,55,204,38,41,1,4,0,0,0,0,11,0,0,0,0,0,0,0.20098039215686275,0.24509803921568626
barbeda01,116,374,44,92,23,7,6,60,1,0,20,42,0,3,4,0,0,0.24598930481283424,0.393048128342246
barbefr01,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
barbeja01,199,712,96,160,25,8,0,46,39,0,78,3,0,11,18,0,0,0.2247191011235955,0.28230337078651685
barbest01,466,563,24,65,5,2,5,27,0,1,38,320,0,2,45,1,2,0.11545293072824156,0.15808170515097691
barbest02,25,7,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0.0,0.0
barbetu01,491,1531,189,442,47,21,2,185,28,23,115,112,0,12,53,0,0,0.28870019595035923,0.35075114304376226
barbiji01,39,82,9,23,5,0,0,3,2,0,9,7,1,0,1,0,0,0.2804878048780488,0.34146341463414637
barcelo01,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barclcu01,44,64,6,15,3,0,0,4,0,0,1,18,0,1,1,0,0,0.234375,0.28125
barclge01,401,1538,167,382,35,15,4,140,61,0,62,0,0,18,25,0,0,0.2483745123537061,0.29843953185955785
bardda01,211,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
bardebr01,119,175,21,37,4,0,4,14,0,2,11,44,0,3,3,1,5,0.21142857142857144,0.3028571428571429
bardjo01,586,1778,162,452,109,3,39,220,1,4,175,299,12,3,11,13,56,0.2542182227221597,0.3847019122609674
barera01,88,5,1,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0.2,0.2
barfije01,1428,4759,715,1219,216,30,241,716,66,47,551,1234,49,34,16,34,100,0.25614624921201934,0.46606429922252574
barfijo01,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barfijo02,309,1012,133,267,53,6,16,112,35,11,44,188,7,5,5,9,11,0.26383399209486164,0.37549407114624506
barfocl01,90,76,5,20,2,1,0,5,0,0,6,13,0,0,1,0,0,0.2631578947368421,0.3157894736842105
bargagr01,33,9,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0.1111111111111111,0.1111111111111111
bargecy01,193,428,33,97,8,5,0,31,3,0,16,55,0,1,9,0,0,0.2266355140186916,0.26869158878504673
barkbr01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barkeal01,1,4,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0.25,0.25
barkean01,17,46,5,14,2,0,1,3,1,0,4,7,1,1,0,0,2,0.30434782608695654,0.41304347826086957
barkegl01,235,164,53,38,4,1,3,18,30,18,21,48,0,4,6,2,0,0.23170731707317074,0.3231707317073171
barkeke01,126,285,32,71,12,0,6,36,3,0,34,65,2,1,0,3,4,0.24912280701754386,0.3543859649122807
barkele01,248,63,3,3,1,0,0,1,0,1,6,31,0,0,6,0,1,0.047619047619047616,0.06349206349206349
barkera01,192,318,34,68,16,0,10,44,1,0,29,76,6,3,3,3,4,0.2138364779874214,0.3584905660377358
barkeri01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barkese01,3,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0
barklbr01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barklje01,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barklre01,63,163,16,43,9,0,0,21,2,0,19,26,0,0,4,0,0,0.26380368098159507,0.31901840490797545
barklsa01,582,2329,362,602,125,39,10,231,51,0,176,44,0,12,0,0,0,0.2584800343495062,0.35852297123228855
barlomi01,133,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0
barloto01,126,607,120,174,5,3,1,34,19,10,7,4,0,0,0,0,0,0.28665568369028005,0.30971993410214166
barmebr01,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
barmecl01,1186,3805,434,932,208,17,89,415,43,30,216,734,32,60,60,26,54,0.24494086727989486,0.37871222076215505
barnaba01,207,664,88,154,22,9,12,96,9,1,76,98,0,0,3,0,6,0.2319277108433735,0.3463855421686747
barnach01,29,27,6,7,4,0,1,11,0,0,4,4,0,0,1,0,0,0.25925925925925924,0.5185185185185185
barneau01,20,29,4,6,2,0,0,1,1,0,6,6,0,1,1,0,2,0.20689655172413793,0.27586206896551724
barnebi01,8,30,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.23333333333333334
barnebo01,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
barnebr01,116,107,3,15,0,0,0,4,0,0,10,51,0,0,11,0,1,0.14018691588785046,0.14018691588785046
barnebr02,417,1053,121,257,50,7,19,92,21,18,62,323,3,12,14,3,23,0.24406457739791074,0.358974358974359
barneda01,581,1921,228,472,90,13,21,157,20,5,115,237,10,21,18,13,48,0.245705361790734,0.33888599687662674
barneed01,88,272,33,61,5,2,0,22,17,4,37,33,0,3,11,0,0,0.22426470588235295,0.25735294117647056
barneep01,4,7,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0.14285714285714285,0.14285714285714285
barnefr01,7,7,1,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0.2857142857142857,0.42857142857142855
barnefr02,21,10,3,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0.1,0.1
barneho01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
barneje01,435,913,71,195,11,5,1,69,2,4,24,72,0,1,41,0,0,0.21358159912376778,0.23986856516976998
barnejo01,20,58,6,14,4,0,0,2,0,1,3,9,0,3,0,0,3,0.2413793103448276,0.3103448275862069
barneju01,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnela01,46,78,4,12,2,0,1,4,0,0,2,18,0,0,0,0,1,0.15384615384615385,0.21794871794871795
barnelu01,27,74,7,18,2,2,0,7,0,1,6,5,1,0,0,1,2,0.24324324324324326,0.32432432432432434
barnema01,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnere01,286,836,152,225,41,24,8,97,12,5,95,76,0,5,16,0,0,0.26913875598086123,0.4043062200956938
barnere02,155,201,12,33,3,0,0,7,0,0,7,78,0,0,7,0,8,0.16417910447761194,0.1791044776119403
barneri01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnero01,499,2392,698,859,144,44,6,350,73,25,114,65,0,0,0,0,0,0.35911371237458195,0.463628762541806
barnesa01,7,11,2,2,1,0,0,0,0,0,2,1,0,1,0,0,0,0.18181818181818182,0.2727272727272727
barnesc01,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnesk01,353,614,95,159,30,4,14,83,20,18,41,74,3,4,8,8,10,0.25895765472312704,0.38925081433224756
barnevi01,205,371,20,40,0,0,0,9,0,2,7,119,0,0,15,0,0,0.1078167115902965,0.1078167115902965
barnhcl01,814,2673,404,788,121,61,27,436,35,21,265,149,0,7,103,0,0,0.2947998503554059,0.4160119715675271
barnhed01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnhle01,3,5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.2,0.2
barnhtu01,102,296,26,71,9,0,4,19,0,1,29,55,6,2,4,3,10,0.23986486486486486,0.3108108108108108
barnhvi01,74,204,21,55,7,0,0,19,2,0,10,12,0,0,5,0,9,0.2696078431372549,0.30392156862745096
barnibi01,83,321,32,55,5,2,0,22,2,2,5,16,0,0,0,0,0,0.17133956386292834,0.19937694704049844
barnige01,20,18,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0.0,0.0
barnoed01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
barnwch01,13,30,2,2,0,0,0,1,1,0,1,6,0,0,0,0,0,0.06666666666666667,0.06666666666666667
barojsa01,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
