playerID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
aloumo01,1942,7037,1109,2134,421,39,332,1287,106,37,737,894,91,48,9,82,195
alperwh01,450,1632,134,387,60,36,7,141,27,0,30,0,0,39,57,0,0
alstode01,189,332,48,79,7,4,3,35,20,21,28,44,3,2,7,5,4
alstoga01,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alstoto01,91,271,30,66,15,2,4,36,3,5,25,46,0,2,0,1,6
alstowa01,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
altampo01,65,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
altener01,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
altenje01,19,31,3,9,1,1,0,3,0,0,1,5,0,0,1,0,0
altheaa01,41,142,25,33,11,4,5,22,6,2,16,43,0,5,1,2,3
altizda01,514,1734,204,433,36,21,4,116,119,0,140,5,0,33,84,0,0
altmage01,991,3091,409,832,132,34,101,403,52,22,268,572,38,20,19,21,43
altobjo01,166,257,27,54,8,3,5,28,3,3,23,42,0,2,5,3,3
altroni01,230,550,52,97,9,1,2,27,5,1,29,0,0,11,15,0,0
altuvjo01,668,2721,341,830,162,14,36,226,169,49,146,308,20,24,17,24,74
alusige01,298,652,75,167,31,2,23,93,1,2,73,103,3,4,4,4,16
alvarab01,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
alvarcl01,2,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
alvarda01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alvarda02,12,29,3,7,1,0,1,1,0,0,2,8,0,0,0,0,0
alvarga01,92,266,22,59,15,0,7,33,1,4,24,76,1,2,0,2,2
alvarhe01,92,94,5,22,4,0,1,9,0,0,1,34,0,0,12,2,0
alvarjo01,99,11,0,3,0,0,0,0,0,0,1,2,0,0,3,0,0
alvarjo02,80,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alvarju01,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alvarlu01,463,1160,116,248,43,4,5,84,11,10,49,160,10,3,14,5,27
alvaror01,25,51,4,8,2,0,2,8,0,0,0,5,0,0,0,0,0
alvaros01,95,198,20,42,3,0,0,5,1,1,16,27,0,0,5,0,1
alvarpe01,742,2500,300,590,108,6,131,401,14,3,259,809,30,11,1,13,63
alvarrj01,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alvarro01,17,37,2,7,0,0,0,2,0,0,1,13,0,0,0,0,0
alvarta01,19,16,1,2,0,0,0,0,0,0,0,5,0,0,3,0,0
alvarto01,38,64,11,16,4,0,2,10,1,0,7,12,0,1,1,2,1
alvarvi01,9,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
alvarwi01,355,95,6,13,0,0,0,1,0,0,4,33,0,0,5,0,4
alvisma01,1013,3629,421,895,142,22,111,373,43,46,262,662,25,35,36,22,70
alvorbi01,265,1069,129,270,31,30,3,109,27,0,44,83,0,1,0,0,0
alyeabr01,371,866,100,214,33,2,38,148,5,7,100,210,7,6,0,10,36
amalfjo01,643,1715,248,418,67,19,9,123,19,26,185,224,9,12,17,8,37
amarari01,727,1788,305,493,82,10,11,159,112,39,176,277,1,16,29,13,37
amarial01,541,1442,140,328,55,16,18,139,29,8,94,231,11,4,21,14,22
amaroru01,940,2155,211,505,75,13,8,156,11,14,227,280,24,10,47,12,53
amaroru02,485,927,99,218,43,9,16,100,15,10,88,128,2,16,11,8,22
amblewa01,271,782,60,175,39,2,0,73,4,1,83,64,0,0,25,0,10
ambrech01,80,189,28,44,9,0,4,10,4,2,23,48,1,2,3,1,5
ambrihe01,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amelued01,42,57,7,11,0,0,0,4,3,2,2,8,0,0,1,0,2
amesre01,533,1014,52,143,10,7,3,63,5,1,61,204,0,0,47,0,0
amesst01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amezaal01,584,1408,173,348,47,19,12,110,49,26,112,223,7,14,28,8,21
amoledo01,18,48,5,5,0,0,0,5,0,0,2,0,0,2,0,0,0
amorosa01,517,1311,215,334,55,23,43,180,18,15,211,189,16,11,18,7,23
amorvi01,13,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
anckewa01,4,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
anderal01,126,390,56,93,11,3,1,17,6,0,33,49,0,1,5,0,7
anderal02,150,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
anderan01,122,223,23,41,8,1,2,17,0,1,22,36,0,0,3,0,11
anderbi01,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderbo01,247,246,18,33,2,1,2,12,0,0,10,107,0,2,15,1,2
anderbr01,1834,6499,1062,1661,338,67,210,761,315,100,960,1190,59,154,74,50,65
anderbr02,308,255,15,35,5,3,1,10,2,0,7,57,0,1,22,3,5
anderbr03,355,799,108,181,47,1,22,80,13,14,65,208,2,8,7,4,15
anderbr04,123,65,1,6,3,0,0,4,0,0,5,41,0,0,10,0,2
anderbr05,40,68,4,15,4,0,0,7,1,0,4,19,0,2,1,2,1
anderbu01,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderch01,50,82,0,6,0,0,0,3,0,0,1,37,0,1,14,0,2
anderco01,15,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
andercr01,82,47,4,7,1,0,0,0,0,0,1,14,0,0,3,0,0
anderda01,21,62,6,6,1,0,0,0,0,0,1,15,0,2,0,0,0
anderda02,873,2026,244,490,73,12,19,143,49,30,206,331,17,5,37,13,49
anderdr01,9,9,3,1,0,0,0,0,0,0,1,4,0,0,0,0,0
anderdw01,149,306,33,62,6,2,1,14,2,2,32,70,2,2,2,0,6
anderfe01,97,234,20,61,12,0,2,15,1,0,18,25,0,4,7,0,6
anderfr01,180,312,17,41,6,1,0,12,0,0,10,98,0,1,13,0,0
anderga01,2228,8640,1084,2529,522,36,287,1365,80,47,429,1224,104,8,13,87,197
anderge01,269,1007,148,289,40,17,5,69,36,0,98,111,0,15,19,0,0
andergo01,127,413,73,85,3,1,1,12,27,0,80,0,0,6,11,0,0
anderha01,9,32,4,8,0,0,0,2,0,1,0,1,0,0,1,0,0
anderha02,484,1586,199,419,82,16,60,242,3,6,159,291,32,16,9,15,29
anderja01,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderji01,419,970,107,211,35,2,13,86,9,13,81,130,2,5,29,6,23
anderji02,122,170,11,23,3,0,0,6,0,0,8,44,0,0,15,0,1
anderjo01,1635,6341,870,1841,328,124,49,976,338,0,310,55,0,53,64,0,0
anderjo02,24,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
anderjo03,179,486,73,132,17,5,4,47,36,7,26,82,2,4,2,1,8
anderke01,135,366,43,95,12,2,1,22,1,4,30,61,1,2,10,1,8
anderla01,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderla02,699,38,4,5,0,0,0,0,0,0,3,15,0,0,4,0,0
anderla03,30,48,7,8,1,0,0,4,0,0,7,14,0,0,0,1,1
anderma01,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderma02,1151,3204,392,849,174,20,63,371,71,24,227,471,28,15,31,31,60
andermi01,721,1490,159,367,67,11,28,134,8,12,161,343,25,4,7,13,32
andermi02,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderre01,36,39,1,11,0,1,0,1,0,0,2,12,0,0,2,0,0
anderri01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anderri02,28,11,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0
andersc01,18,4,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
andersp01,152,477,42,104,9,3,0,34,6,9,42,53,1,1,5,2,15
anderva01,41,114,25,34,3,3,0,18,0,0,10,12,0,1,1,0,0
anderwa01,17,11,0,3,0,0,0,0,0,0,1,6,0,0,1,0,0
anderwi01,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
andinro01,468,1320,157,306,58,1,18,96,24,12,113,309,2,6,21,7,42
andrast01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andrecl01,8,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
andreed01,774,3233,602,830,117,26,12,278,205,0,194,245,0,9,0,0,0
andreel01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andreer01,15,41,0,4,2,0,0,1,0,0,3,5,0,0,0,0,1
andrefr01,16,29,4,8,0,1,0,2,2,1,3,5,0,1,0,1,1
andrehu01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andreiv01,253,319,26,59,9,0,0,29,0,0,18,62,0,0,17,0,0
andreji01,53,202,32,38,4,2,3,17,11,0,23,41,0,2,0,0,0
andrejo01,22,9,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
andrejo02,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
andreki01,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
andremi01,893,3116,441,803,140,4,66,316,18,25,458,390,12,16,72,23,50
andrena01,128,240,8,35,5,0,0,16,0,0,23,66,0,0,19,0,2
andrero01,493,1454,174,365,30,15,3,91,33,16,148,121,6,0,27,12,35
andresh01,569,1704,196,375,76,4,86,263,7,10,191,515,17,7,3,19,35
andrest01,70,149,11,32,2,1,1,12,2,0,8,16,0,1,0,0,3
andrewa01,40,142,22,28,11,4,0,14,5,0,17,0,0,0,0,0,0
andrima01,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andrubi01,6,9,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
andruel01,1074,4119,573,1113,176,30,27,367,217,75,361,614,2,30,95,29,96
andrufr01,9,41,9,12,3,0,0,2,0,0,1,5,0,0,0,0,0
andruwi01,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
andujjo01,407,607,31,77,12,2,5,38,7,3,30,315,0,0,51,1,7
andujlu01,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
angelno01,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anglema01,31,79,12,14,4,0,1,7,11,1,12,13,0,1,3,0,0
angleto01,5,16,1,4,1,0,0,6,0,0,2,2,0,0,3,0,0
ankenpa01,15,29,2,7,1,0,0,3,0,0,0,5,0,0,2,0,1
ankieri01,653,1921,260,462,101,10,76,251,21,12,162,555,13,12,8,12,31
annade01,13,23,3,3,1,0,1,3,0,0,2,6,0,0,0,1,0
annisbi01,27,96,17,17,2,0,0,3,0,0,0,8,0,0,0,0,0
ansonca01,2523,10277,1996,3418,581,142,97,2076,276,16,983,302,0,32,27,0,0
anthoer01,682,1999,249,462,81,8,78,269,24,14,217,491,22,5,3,19,34
antoljo01,4,6,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
antonbi01,40,43,9,7,1,1,1,4,0,0,2,11,0,0,0,0,1
antonjo01,135,528,50,133,28,2,1,29,1,0,24,29,0,2,6,0,14
antonjo02,403,679,56,121,12,3,15,59,1,0,26,175,0,1,35,3,15
antonma01,21,57,6,11,2,0,1,3,0,0,5,11,1,3,0,0,1
aokino01,531,1963,266,563,91,16,24,156,81,33,171,169,2,36,24,9,28
aparilu01,2601,10230,1335,2677,394,92,83,791,506,136,736,742,22,27,161,76,184
apodabo01,184,58,4,10,3,0,0,3,0,0,5,17,0,0,3,1,2
apontlu01,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
appieke01,414,83,4,8,0,0,0,4,0,0,1,39,0,1,5,0,0
appleed01,48,56,4,9,0,1,0,0,0,0,2,15,0,0,0,0,0
applefr01,3,7,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0
applepe01,343,374,30,87,8,7,0,34,0,1,8,66,0,0,12,0,2
applilu01,2422,8856,1319,2749,440,102,45,1116,179,108,1302,528,0,11,74,0,129
aquingr01,145,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
aquinlu01,222,35,2,4,0,0,0,0,0,0,1,9,0,0,5,0,0
aragoan01,32,76,4,9,1,0,0,5,2,0,5,6,0,1,5,0,0
aragoja01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
araujel01,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
archdma01,127,384,84,128,14,4,0,29,13,10,48,39,0,4,13,0,0
archech01,97,13,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0
archefr01,7,15,1,4,0,0,0,1,0,0,2,3,0,0,0,0,0
archeji01,847,2646,246,660,106,34,16,296,36,6,124,241,0,19,93,0,0
archeji02,57,64,2,5,1,0,0,4,0,0,2,19,0,0,6,1,0
archige01,121,421,50,115,24,4,3,53,10,4,37,47,0,1,2,0,12
arciajo01,293,615,78,132,24,6,1,35,17,13,29,107,1,9,9,0,10
arciaos01,219,781,86,190,33,5,36,108,2,4,58,259,8,12,0,2,12
ardelda01,7,4,1,1,0,0,0,0,0,0,1,2,0,0,1,0,0
ardizru01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ardnejo01,110,415,34,88,14,2,0,39,9,0,18,64,0,2,0,0,0
ardoida01,165,423,50,87,17,1,8,35,2,1,42,124,4,13,8,2,13
arellfr01,77,142,8,24,1,2,1,6,3,0,3,0,0,0,7,0,0
arenano01,401,1534,204,431,106,10,70,243,6,6,82,240,15,9,3,18,46
arencjp01,467,1573,169,333,67,4,80,245,2,3,85,484,4,17,1,11,25
arftha01,300,906,116,229,46,13,13,118,8,10,137,133,0,2,11,0,16
ariasal01,775,1773,203,470,84,6,18,196,10,5,181,211,14,23,17,16,47
ariasal02,63,6,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
ariasge01,173,480,46,114,18,2,14,55,2,0,25,121,2,2,6,0,14
ariasjo01,474,1052,112,279,46,11,7,95,13,3,37,150,7,8,12,9,24
ariasru01,34,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
arletbu01,121,418,65,131,26,7,18,72,3,0,45,39,0,5,1,0,0
arlicdo01,8,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arlinst01,141,230,13,32,3,2,0,11,0,0,15,74,0,2,13,1,4
armasma01,15,31,7,6,2,0,1,1,1,0,1,12,0,1,0,0,0
armasto01,1432,5164,614,1302,204,39,251,815,18,20,260,1201,37,15,11,52,149
armasto02,186,268,6,26,2,1,0,10,0,0,4,99,0,0,27,0,2
armbrch01,131,355,24,53,11,1,0,12,6,0,52,0,0,2,8,0,0
armbred01,224,265,46,65,11,6,4,19,15,10,24,71,0,1,9,3,4
armbrha01,91,265,40,63,6,3,2,24,13,0,43,0,0,4,18,0,0
armbror01,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
armstbo01,12,49,9,11,2,1,0,5,0,1,0,1,0,0,0,0,0
armstge01,8,6,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
armstho01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
armstja01,153,185,8,21,2,0,0,8,0,0,2,83,0,2,26,0,6
armstmi01,197,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
armstsh01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arndtha01,271,985,118,244,26,20,6,99,27,0,85,0,0,7,18,0,0
arndtla01,2,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
arnolbi01,2,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
arnolch01,273,435,47,103,12,5,4,51,1,2,42,76,5,1,1,4,13
arnolja01,50,19,1,3,1,0,0,1,0,0,0,6,0,1,1,0,0
arnolsc01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arnolto01,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arnovmo01,590,2013,234,577,104,12,22,261,17,0,185,139,0,10,21,0,61
arnsbbr01,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arntzor01,32,50,3,8,1,0,0,1,0,0,2,16,0,0,2,0,1
arochre01,124,69,3,7,2,0,0,3,0,0,3,31,0,0,10,0,0
arojo01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arredjo01,214,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
arrieja01,137,143,8,22,3,2,2,8,0,0,5,75,0,0,14,0,2
arrigge01,195,179,10,27,6,1,1,11,0,0,9,59,0,0,8,0,7
arrojro01,158,37,2,3,1,0,0,3,0,0,1,20,0,0,4,0,0
arroybr01,421,603,35,77,16,0,6,29,1,0,14,266,0,1,82,3,8
arroyfe01,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arroylu01,246,128,5,29,2,0,1,8,0,0,2,28,0,0,11,1,3
arroyru01,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
arrueer01,22,41,4,8,1,0,0,4,0,0,3,17,0,0,0,1,1
arundha01,16,60,10,11,0,0,0,1,0,0,6,1,0,0,0,0,0
arundtu01,76,260,21,45,4,1,0,16,9,0,16,22,0,1,0,0,0
asadora01,15,55,9,20,5,0,0,7,1,2,3,13,1,0,2,0,0
asbelji01,17,33,6,6,2,0,0,3,0,0,3,9,0,0,0,0,0
asbjoca01,97,221,19,52,10,1,1,27,0,0,9,45,0,2,2,0,0
ascanjo01,43,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ascheco01,300,984,102,242,55,4,27,107,2,3,74,256,10,5,3,3,11
asencmi01,42,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
ashburi01,2189,8365,1322,2574,317,109,29,586,234,92,1198,571,25,43,112,18,83
ashbyal01,1370,4123,397,1010,183,13,90,513,7,10,461,622,66,11,55,41,125
ashbyan01,313,521,26,70,13,0,1,26,1,0,16,218,0,0,83,1,5
asheral01,7,6,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0
ashfotu01,222,510,42,111,31,1,6,55,5,3,47,75,6,1,5,6,11
ashke01,58,46,3,6,1,0,0,1,0,0,1,8,0,0,1,0,0
ashlebi01,281,618,56,144,23,1,28,84,0,0,63,236,5,4,0,3,15
ashlene01,12,20,2,2,1,0,0,1,0,0,0,8,0,1,0,0,0
asmusto01,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
asprobo01,1324,4369,386,1103,135,26,60,457,19,24,333,459,52,29,36,32,131
asproke01,475,1483,171,369,69,3,19,124,7,5,179,149,4,6,13,10,49
asselbr01,284,574,52,146,27,4,12,68,5,4,38,74,6,3,5,9,17
assenpa01,884,36,3,3,1,0,0,0,0,0,5,12,0,0,7,0,1
astacez01,28,21,0,3,0,0,0,0,0,0,0,12,0,0,2,0,0
astacpe01,395,676,31,90,7,1,0,28,0,1,5,256,0,5,89,0,5
astrojo01,544,1579,163,401,51,10,13,156,6,6,177,124,6,14,20,1,60
atchisc01,300,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
atchlju01,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
atherch01,65,242,28,60,5,6,0,23,2,0,21,0,0,2,4,0,0
atherke01,342,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
atilalu01,16,25,0,1,0,0,0,0,0,0,0,10,0,0,2,0,0
atkinal01,110,387,55,64,7,2,1,14,7,0,36,0,0,1,0,0,0
atkinbi01,99,10,0,3,0,0,0,1,0,0,0,1,0,0,1,0,0
atkined01,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atkinga01,817,2928,399,835,169,7,99,488,8,4,291,449,12,20,0,34,94
atkinja01,4,5,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
atkinle01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
