playerID,"CONCAT(Player.nameFirst, ' ', Player.nameLast)",birthCountry,max_salary,teamID
aardsda01,"David Aardsma",USA,4500000,SFN
aasedo01,"Don Aase",USA,675000,BAL
abadan01,"Andy Abad",USA,327000,CIN
abadfe01,"Fernando Abad",D.R.,1087500,HOU
abbotje01,"Jeff Abbott",USA,300000,CHA
abbotji01,"Jim Abbott",USA,2775000,CAL
abbotku01,"Kurt Abbott",USA,1000000,OAK
abbotky01,"Kyle Abbott",USA,150000,PHI
abbotpa01,"Paul Abbott",USA,3425000,MIN
abercre01,"Reggie Abercrombie",USA,327000,FLO
abernbr01,"Brent Abernathy",USA,300000,TBA
abnersh01,"Shawn Abner",USA,297500,SDN
abreubo01,"Bobby Abreu",Venezuela,16000000,HOU
abreujo02,"Jose Abreu",Cuba,8666000,CHA
abreuto01,"Tony Abreu",D.R.,745000,LAN
accarje01,"Jeremy Accardo",USA,1080000,SFN
aceveal01,"Alfredo Aceves",Mexico,2650000,NYA
acevejo01,"Jose Acevedo",D.R.,340000,CIN
aceveju01,"Juan Acevedo",Mexico,900000,COL
ackerji01,"Jim Acker",USA,700000,TOR
ackledu01,"Dustin Ackley",USA,2700000,SEA
acostma01,"Manny Acosta",Panama,875000,ATL
acrema01,"Mark Acre",USA,165000,OAK
adamsau01,"Austin Adams",USA,507700,CLE
adamsda02,"David Adams",USA,540000,NYA
adamsjo02,"Joel Adamson",USA,210000,ML4
adamsma01,"Matt Adams",USA,534000,SLN
adamsmi03,"Mike Adams",USA,7000000,MIL
adamsru01,"Russ Adams",USA,343000,TOR
adamste01,"Terry Adams",USA,2900000,CHN
adamswi02,"Willie Adams",USA,177000,OAK
adcocna01,"Nathan Adcock",USA,414000,KCA
adducji01,"Jim Adduci",USA,70000,ML4
adducji02,"Jim Adduci",CAN,501000,TEX
adenhni01,"Nick Adenhart",USA,400000,LAA
adkinjo01,"Jon Adkins",USA,301000,CHA
adriaeh01,"Ehire Adrianza",Venezuela,500500,SFN
afenitr01,"Troy Afenir",USA,130000,OAK
affelje01,"Jeremy Affeldt",USA,6000000,KCA
agbaybe01,"Benny Agbayani",USA,600000,NYN
agostju01,"Juan Agosto",P.R.,1666667,CHA
aguaylu01,"Luis Aguayo",P.R.,375000,PHI
aguilch01,"Chris Aguila",USA,327000,FLO
aguilri01,"Rick Aguilera",USA,4350000,NYN
ahmedni01,"Nick Ahmed",USA,508500,ARI
ainswku01,"Kurt Ainsworth",USA,322500,SFN
akerfda01,"Darrel Akerfelds",USA,165000,CLE
albaljo01,"Jonathan Albaladejo",P.R.,403075,NYA
alberjo01,"Jose Alberro",P.R.,109000,TEX
alberma01,"Matt Albers",USA,1750000,BAL
albural01,"Al Alburquerque",D.R.,1725000,DET
alcanar01,"Arismendy Alcantara",D.R.,510000,CHN
aldremi01,"Mike Aldrete",USA,510000,SFN
aldresc01,"Scott Aldred",USA,600000,DET
aldrico01,"Cory Aldridge",USA,200000,ATL
aldrija01,"Jay Aldrich",USA,62500,ML4
alexado01,"Doyle Alexander",USA,1000000,TOR
alexama02,"Manny Alexander",D.R.,612500,BAL
alfonan01,"Antonio Alfonseca",D.R.,4000000,FLO
alfoned01,"Edgardo Alfonzo",Venezuela,8000000,NYN
alfonel01,"Eliezer Alfonzo",Venezuela,382000,SFN
alicelu01,"Luis Alicea",P.R.,825000,SLN
allanan01,"Andy Allanson",USA,235000,CLE
allenbr01,"Brandon Allen",USA,482500,OAK
allench01,"Chad Allen",USA,380000,MIN
allenco01,"Cody Allen",USA,547100,CLE
allenje01,"Jermaine Allensworth",USA,284000,PIT
allenne01,"Neil Allen",USA,1250000,SLN
allrebe01,"Beau Allred",USA,102500,CLE
almanar01,"Armando Almanza",USA,775000,FLO
almanca01,"Carlos Almanzar",D.R.,1100000,TOR
almonbi01,"Bill Almon",USA,260000,PIT
almoner01,"Erick Almonte",D.R.,414000,MIL
almonzo01,"Zoilo Almonte",D.R.,511300,NYA
alomaro01,"Roberto Alomar",P.R.,8000000,SDN
alomasa02,"Sandy Alomar",P.R.,2900000,CLE
alonsyo01,"Yonder Alonso",Cuba,1650000,SDN
aloumo01,"Moises Alou",USA,9500000,PIT
alstoga01,"Garvin Alston",USA,152000,COL
altuvjo01,"Jose Altuve",Venezuela,2500000,HOU
alvarga01,"Gabe Alvarez",Mexico,170000,DET
alvarhe01,"Henderson Alvarez",Venezuela,4000000,TOR
alvarjo01,"Jose Alvarez",USA,125000,ATL
alvarjo02,"Jose Alvarez",Venezuela,509500,LAA
alvarpe01,"Pedro Alvarez",D.R.,5750000,PIT
alvarrj01,"R. J. Alvarez",USA,507500,OAK
alvarta01,"Tavo Alvarez",Mexico,109000,MON
alvarwi01,"Wilson Alvarez",Venezuela,9000000,CHA
amarari01,"Rich Amaral",USA,550000,SEA
amarial01,"Alexi Amarista",Venezuela,1150000,LAA
amaroru02,"Ruben Amaro",USA,275000,PHI
ambrihe01,"Hector Ambriz",USA,493400,CLE
amezaal01,"Alfredo Amezaga",Mexico,1300000,COL
anderal02,"Allan Anderson",USA,785000,MIN
anderbr01,"Brady Anderson",USA,7200000,BOS
anderbr02,"Brian Anderson",USA,5375000,CAL
anderbr03,"Brian Anderson",USA,440000,CHA
anderbr04,"Brett Anderson",USA,10000000,OAK
anderch01,"Chase Anderson",USA,512500,ARI
anderda02,"Dave Anderson",USA,600000,LAN
anderga01,"Garret Anderson",USA,12600000,CAL
anderja01,"Jason Anderson",USA,300000,NYA
anderji02,"Jimmy Anderson",USA,600000,PIT
anderjo03,"Josh Anderson",USA,400000,DET
anderke01,"Kent Anderson",USA,105000,CAL
anderla02,"Larry Andersen",USA,2000000,PHI
anderma01,"Matt Anderson",USA,3200000,DET
anderma02,"Marlon Anderson",USA,1150000,PHI
andinro01,"Robert Andino",USA,1600000,FLO
andresh01,"Shane Andrews",USA,1250000,MON
andrima01,"Matt Andriese",USA,507500,TBA
andruel01,"Elvis Andrus",Venezuela,15000000,TEX
andujjo01,"Joaquin Andujar",D.R.,1353333,SLN
andujlu01,"Luis Andujar",D.R.,170000,TOR
ankieri01,"Rick Ankiel",USA,2825000,SLN
anthoer01,"Eric Anthony",USA,1100000,HOU
aokino01,"Nori Aoki",Japan,4000000,MIL
appieke01,"Kevin Appier",USA,11500000,KCA
aquingr01,"Greg Aquino",D.R.,500000,ARI
aquinlu01,"Luis Aquino",P.R.,735000,KCA
archech01,"Chris Archer",USA,1166667,TBA
arciaos01,"Oswaldo Arcia",Venezuela,532500,MIN
ardoida01,"Danny Ardoin",USA,335000,COL
arenano01,"Nolan Arenado",USA,512500,COL
arencjp01,"J. P. Arencibia",USA,1800000,TOR
ariasal01,"Alex Arias",USA,625000,FLO
ariasal02,"Alberto Arias",D.R.,439500,HOU
ariasge01,"George Arias",USA,215000,CAL
ariasjo01,"Joaquin Arias",D.R.,1450000,TEX
armasto01,"Tony Armas",Venezuela,1000000,BOS
armasto02,"Tony Armas",Venezuela,3000000,MON
armstja01,"Jack Armstrong",USA,1150000,CIN
arnolto01,"Tony Arnold",USA,62500,BAL
arnsbbr01,"Brad Arnsberg",USA,287500,NYA
arochre01,"Rene Arocha",Cuba,195000,SLN
arredjo01,"Jose Arredondo",D.R.,800000,LAA
arrieja01,"Jake Arrieta",USA,3630000,BAL
arrojro01,"Rolando Arrojo",Cuba,1900000,TBA
arroybr01,"Bronson Arroyo",USA,16445535,PIT
ascanjo01,"Jose Ascanio",Venezuela,416000,PIT
ascheco01,"Cody Asche",USA,517500,PHI
asencmi01,"Miguel Asencio",D.R.,350000,KCA
ashbyal01,"Alan Ashby",USA,575000,HOU
ashbyan01,"Andy Ashby",USA,8500000,PHI
ashlebi01,"Billy Ashley",USA,275000,LAN
assenpa01,"Paul Assenmacher",USA,2665333,ATL
astacpe01,"Pedro Astacio",D.R.,7000000,LAN
atchisc01,"Scott Atchison",USA,900000,SEA
atherke01,"Keith Atherton",USA,345000,OAK
atkinga01,"Garrett Atkins",USA,7050000,COL
augenbr01,"Bryan Augenstein",USA,414000,SLN
augusdo01,"Don August",USA,170000,ML4
aumonph01,"Phillippe Aumont",CAN,500000,PHI
aurilri01,"Rich Aurilia",USA,6250000,SFN
ausanjo01,"Joe Ausanio",USA,110000,NYA
ausmubr01,"Brad Ausmus",USA,5500000,SDN
austije01,"Jeff Austin",USA,205000,KCA
austiji02,"Jim Austin",USA,150000,ML4
avenbr01,"Bruce Aven",USA,320000,FLO
averyst01,"Steve Avery",USA,4850000,ATL
avilaal01,"Alex Avila",USA,5400000,DET
avilalu01,"Luis Avilan",Venezuela,530000,ATL
avilemi01,"Mike Aviles",USA,3500000,KCA
axelrdy01,"Dylan Axelrod",USA,493000,CHA
axforjo01,"John Axford",CAN,5000000,MIL
ayalabe01,"Benny Ayala",P.R.,303333,CLE
ayalabo01,"Bobby Ayala",USA,1800000,CIN
ayalalu01,"Luis Ayala",Mexico,1700000,MON
aybarer01,"Erick Aybar",D.R.,8750000,LAA
aybarma01,"Manny Aybar",D.R.,665000,SLN
aybarwi01,"Willy Aybar",D.R.,1350000,ATL
ayraubo01,"Bob Ayrault",USA,125000,PHI
azocaos01,"Oscar Azocar",Venezuela,120000,SDN
backebr01,"Brandon Backe",USA,1550000,HOU
backmwa01,"Wally Backman",USA,750000,NYN
bacsimi02,"Mike Bacsik",USA,302500,NYN
badenbu01,"Burke Badenhop",USA,2150000,FLO
baekch01,"Cha-Seung Baek","South Korea",429900,SEA
baergca01,"Carlos Baerga",P.R.,4750000,CLE
baezbe01,"Benito Baez",D.R.,202000,FLO
baezda01,"Danys Baez",Cuba,7166666,CLE
baezpe01,"Pedro Baez",D.R.,512500,LAN
bagweje01,"Jeff Bagwell",USA,19369019,HOU
bailean01,"Andrew Bailey",USA,4100000,OAK
baileco01,"Cory Bailey",USA,320000,SLN
baileho02,"Homer Bailey",USA,10000000,CIN
bailema01,"Mark Bailey",USA,100000,HOU
bailero01,"Roger Bailey",USA,355000,COL
bailesc01,"Scott Bailes",USA,600000,CLE
bailobo01,"Bob Bailor",USA,375000,LAN
baineha01,"Harold Baines",USA,2000000,CHA
bairdo01,"Doug Bair",USA,325000,OAK
bakerdo01,"Doug Baker",USA,115000,MIN
bakerdu01,"Dusty Baker",USA,575000,OAK
bakerje03,"Jeff Baker",Germany,2100000,COL
bakerjo01,"John Baker",USA,930000,FLO
bakersc02,"Scott Baker",USA,6500000,MIN
bakopa01,"Paul Bako",USA,900000,DET
balbost01,"Steve Balboni",USA,900000,KCA
baldero01,"Rocco Baldelli",USA,2250000,TBA
baldwja01,"James Baldwin",USA,5950000,CHA
balejo01,"John Bale",USA,2200000,KCA
balenwl01,"Wladimir Balentien",Curacao,416000,SEA
balesco01,"Collin Balester",USA,485000,DET
balfogr01,"Grant Balfour",Australia,4500000,MIN
ballaje01,"Jeff Ballard",USA,465000,BAL
balleja01,"Jay Baller",USA,75000,CHN
bandoch01,"Chris Bando",USA,325000,CLE
bankhsc01,"Scott Bankhead",USA,1450000,KCA
banksbr01,"Brian Banks",USA,300000,ML4
bankswi01,"Willie Banks",USA,450000,MIN
bannial01,"Alan Bannister",USA,350000,TEX
bannibr01,"Brian Bannister",USA,2300000,NYN
bannifl01,"Floyd Bannister",USA,930000,CHA
baptitr01,"Travis Baptist",USA,170000,MIN
barajro01,"Rod Barajas",USA,4000000,ARI
barbebr01,"Bret Barberie",USA,958750,MON
barbebr02,"Brian Barber",USA,210000,SLN
barcelo01,"Lorenzo Barcelo",D.R.,240000,CHA
bardda01,"Daniel Bard",USA,1862500,BOS
bardebr01,"Brian Barden",USA,415000,ARI
bardjo01,"Josh Bard",USA,2237500,CLE
barfije01,"Jesse Barfield",USA,2166667,TOR
barfijo01,"John Barfield",USA,110000,TEX
barfijo02,"Josh Barfield",Venezuela,416100,SDN
barkegl01,"Glen Barker",USA,270000,HOU
barkeke01,"Kevin Barker",USA,205000,MIL
barkele01,"Len Barker",USA,900000,ATL
barmecl01,"Clint Barmes",USA,5500000,COL
barnebr01,"Brian Barnes",USA,182500,MON
barnebr02,"Brandon Barnes",USA,501000,HOU
barneda01,"Darwin Barney",USA,2525000,CHN
barnejo01,"John Barnes",USA,200000,MIN
barnema01,"Matt Barnes",USA,508500,BOS
barnesk01,"Skeeter Barnes",USA,265000,DET
barreaa01,"Aaron Barrett",USA,514200,WAS
barrema02,"Marty Barrett",USA,1000000,BOS
barremi01,"Michael Barrett",USA,4533333,MON
barroto01,"Tony Barron",USA,150000,PHI
barryje01,"Jeff Barry",USA,202000,NYN
barteki01,"Kimera Bartee",USA,270000,DET
bartlja01,"Jason Bartlett",USA,5500000,MIN
bartobr01,"Brian Barton",USA,390000,SLN
bartocl01,"Cliff Bartosh",USA,318600,CHN
bartoda02,"Daric Barton",USA,1250000,OAK
bartosh01,"Shawn Barton",USA,109000,SFN
bassan01,"Anthony Bass",USA,725000,SDN
bassbr01,"Brian Bass",USA,405000,MIN
basske01,"Kevin Bass",USA,2000000,HOU
bastaan01,"Antonio Bastardo",D.R.,3100000,PHI
batchri01,"Rich Batchelor",USA,157500,SLN
batesbi01,"Billy Bates",USA,100000,ML4
batesja01,"Jason Bates",USA,325000,COL
bathebi01,"Bill Bathe",USA,120000,SFN
batiski01,"Kim Batiste",USA,175000,PHI
batismi01,"Miguel Batista",D.R.,9500000,PIT
batisto01,"Tony Batista",D.R.,6400000,OAK
battlal01,"Allen Battle",USA,117000,SLN
bauerri01,"Rick Bauer",USA,350000,BAL
bauertr01,"Trevor Bauer",USA,1940000,CLE
baughju01,"Justin Baughman",USA,215000,ANA
bautida01,"Danny Bautista",D.R.,4000000,DET
bautide01,"Denny Bautista",D.R.,395000,KCA
bautijo01,"Jose Bautista",D.R.,790000,BAL
bautijo02,"Jose Bautista",D.R.,14000000,BAL
baxtemi01,"Mike Baxter",USA,700000,SDN
bayja01,"Jason Bay",CAN,18125000,PIT
baylijo01,"Jonah Bayliss",USA,384000,PIT
baylodo01,"Don Baylor",USA,810000,NYA
bazaryo01,"Yorman Bazardo",Venezuela,400000,DET
beachbr01,"Brandon Beachy",USA,2750000,ATL
beamotr01,"Trey Beamon",USA,187500,DET
beanbi01,"Bill Bean",USA,145000,SDN
beanebi01,"Billy Beane",USA,70500,MIN
beardda01,"Dave Beard",USA,90000,DET
bearske01,"Kevin Bearse",USA,100000,CLE
beatope01,"Pedro Beato",D.R.,487500,NYN
beattji01,"Jim Beattie",USA,575000,SEA
beavabl01,"Blake Beavan",USA,506700,SEA
beckejo02,"Josh Beckett",USA,17000000,FLO
beckeri01,"Rich Becker",USA,1550000,MIN
beckhgo01,"Gordon Beckham",USA,4175000,CHA
beckhti01,"Tim Beckham",USA,508100,TBA
beckro01,"Rod Beck",USA,5500000,SFN
beckwjo01,"Joe Beckwith",USA,358000,KCA
bedarer01,"Erik Bedard",CAN,7750000,BAL
bedrost01,"Steve Bedrosian",USA,1450000,ATL
beechma01,"Matt Beech",USA,215000,PHI
beeleda01,"Dallas Beeler",USA,508000,CHN
beimejo01,"Joe Beimel",USA,2000000,PIT
beirnke01,"Kevin Beirne",USA,223000,TOR
belchke01,"Kevin Belcher",USA,100000,TEX
belchti01,"Tim Belcher",USA,4650000,LAN
belinst01,"Stan Belinda",USA,1600000,PIT
belisma01,"Matt Belisle",USA,4250000,CIN
belisro01,"Ronald Belisario",Venezuela,3000000,LAN
belivje01,"Jeff Beliveau",USA,513600,TBA
bellbu01,"Buddy Bell",USA,870000,CIN
bellda01,"David Bell",USA,4700000,SLN
bellde01,"Derek Bell",USA,5000000,TOR
belleal01,"Albert Belle",USA,13000000,CLE
beller01,"Eric Bell",USA,157500,BAL
bellge02,"George Bell",D.R.,3650000,TOR
bellhe01,"Heath Bell",USA,10000000,SDN
bellhma01,"Mark Bellhorn",USA,2750000,OAK
bellicl01,"Clay Bellinger",USA,230000,NYA
bellira01,"Rafael Belliard",D.R.,800000,PIT
belliro01,"Ronnie Belliard",USA,4000000,MIL
bellja01,"Jay Bell",USA,8050000,CLE
bellju01,"Juan Bell",D.R.,200000,BAL
bellmi01,"Mike Bell",USA,100000,ATL
bellro01,"Rob Bell",USA,800000,CIN
belowdu01,"Duane Below",USA,482000,DET
beltbr01,"Brandon Belt",USA,3600000,SFN
beltrad01,"Adrian Beltre",D.R.,17000000,LAN
beltrca01,"Carlos Beltran",P.R.,19401569,KCA
beltres01,"Esteban Beltre",D.R.,200000,TEX
beltrfr01,"Francis Beltran",D.R.,318500,WAS
beltrom01,"Omar Beltre",D.R.,415000,TEX
beltrri01,"Rigo Beltran",Mexico,215000,SLN
benarma01,"Marvin Benard",Nicaragua,4200000,SFN
benavfr01,"Freddie Benavides",USA,195000,CIN
benedbr01,"Bruce Benedict",USA,665000,ATL
benesal01,"Alan Benes",USA,550000,SLN
benesan01,"Andy Benes",USA,6666667,SDN
beniqju01,"Juan Beniquez",P.R.,450000,CAL
benitar01,"Armando Benitez",D.R.,9866219,BAL
benitya01,"Yamil Benitez",P.R.,195000,KCA
benjami01,"Mike Benjamin",USA,925000,SFN
benneer01,"Erik Bennett",USA,109000,MIN
bennega01,"Gary Bennett",USA,850000,PHI
benneje01,"Jeff Bennett",USA,437500,MIL
bennesh01,"Shayne Bennett",Australia,230000,MON
benoijo01,"Joaquin Benoit",D.R.,8000000,TEX
bensokr01,"Kris Benson",USA,8333333,PIT
bentzch01,"Chad Bentz",USA,300000,MON
benzito01,"Todd Benzinger",USA,1150000,BOS
bereja01,"Jason Bere",USA,3400000,CHA
berenbr01,"Bruce Berenyi",USA,325000,NYN
berenju01,"Juan Berenguer",Panama,1200000,DET
bergda01,"Dave Berg",USA,800000,FLO
bergebr01,"Brandon Berger",USA,304000,KCA
bergebr02,"Brad Bergesen",USA,434000,BAL
bergepe01,"Peter Bergeron",USA,300000,MON
bergju01,"Justin Berg",USA,403000,CHN
bergmda01,"Dave Bergman",USA,575000,DET
bergmja01,"Jason Bergmann",USA,750000,WAS
bergmse01,"Sean Bergman",USA,1875000,DET
berkeja01,"Jason Berken",USA,426500,BAL
berkmla01,"Lance Berkman",USA,14500000,HOU
bernaro01,"Roger Bernadina",Curacao,1212500,WAS
bernato01,"Tony Bernazard",P.R.,630000,CLE
bernead01,"Adam Bernero",USA,450000,DET
berrada01,"Dale Berra",USA,657500,NYA
berroan01,"Angel Berroa",D.R.,2000000,KCA
berroge01,"Geronimo Berroa",D.R.,3300000,ATL
berryda01,"Damon Berryhill",USA,1000000,CHN
berryse01,"Sean Berry",USA,2350000,MON
bertomi01,"Mike Bertotti",USA,160000,CHA
beruman01,"Andres Berumen",Mexico,109000,SDN
bestka01,"Karl Best",USA,105000,SEA
betande01,"Dellin Betances",USA,507500,NYA
betanra01,"Rafael Betancourt",Venezuela,4250000,CLE
betanyu01,"Yuniesky Betancourt",Cuba,4300000,SEA
betemwi01,"Wilson Betemit",D.R.,2000000,ATL
bethach01,"Christian Bethancourt",Panama,507500,ATL
bettich01,"Chad Bettis",USA,500000,COL
bettsmo01,"Mookie Betts",USA,514500,BOS
bevacku01,"Kurt Bevacqua",USA,140000,SDN
bevilbr01,"Brian Bevil",USA,175000,KCA
biancbu01,"Buddy Biancalana",USA,165000,KCA
biancje01,"Jeff Bianchi",USA,502000,MIL
bicheda01,"Dante Bichette",USA,7250000,CAL
biddlro01,"Rocky Biddle",USA,1950000,CHA
bielemi01,"Mike Bielecki",USA,1325000,PIT
bierbni01,"Nick Bierbrodt",USA,300000,ARI
bierdra01,"Randor Bierd",D.R.,390000,BAL
biesest01,"Steve Bieser",USA,150000,NYN
bigbila01,"Larry Bigbie",USA,900000,BAL
biggicr01,"Craig Biggio",USA,9750000,HOU
bilarda01,"Dann Bilardello",USA,125000,MON
billich01,"Chad Billingsley",USA,11000000,LAN
birkbmi01,"Mike Birkbeck",USA,155000,ML4
birkiku01,"Kurt Birkins",USA,397600,TBA
birtsti01,"Tim Birtsas",USA,120500,OAK
bisenjo01,"Joe Bisenius",USA,380000,PHI
bittije01,"Jeff Bittiger",USA,113000,LAN
blackbu02,"Buddy Black",USA,3250000,KCA
blackch02,"Charlie Blackmon",USA,517500,COL
blackni01,"Nick Blackburn",USA,4750000,MIN
blacktr01,"Travis Blackley",Australia,550000,SEA
blackvi01,"Vic Black",USA,502250,NYN
blairwi01,"Willie Blair",USA,4500000,TOR
blakeca01,"Casey Blake",USA,6250000,CLE
blaloha01,"Hank Blalock",USA,6200000,TEX
blancan01,"Andres Blanco",Venezuela,850000,TEX
blancgr01,"Gregor Blanco",Venezuela,3600000,ATL
blanche01,"Henry Blanco",Venezuela,3175000,LAN
blancto01,"Tony Blanco",D.R.,316000,WAS
blankke01,"Kevin Blankenship",USA,100000,CHN
blankky01,"Kyle Blanks",USA,988000,SDN
blankla02,"Lance Blankenship",USA,627000,OAK
blankma01,"Matt Blank",USA,200000,MON
blantjo01,"Joe Blanton",USA,10500000,OAK
blausje01,"Jeff Blauser",USA,4200000,ATL
blazemi01,"Michael Blazek",USA,508500,MIL
blaziro01,"Ron Blazier",USA,180000,PHI
blevije01,"Jerry Blevins",USA,1675000,OAK
blockte01,"Terry Blocker",USA,70000,ATL
bloomwi01,"Willie Bloomquist",USA,3000000,SEA
blossgr01,"Greg Blosser",USA,109000,BOS
blowemi01,"Mike Blowers",Germany,2300000,NYA
bluevi01,"Vida Blue",USA,450000,SFN
blumaja01,"Jaime Bluma",USA,165000,KCA
blumge01,"Geoff Blum",USA,1500000,MON
blylebe01,"Bert Blyleven",Netherlands,2000000,CLE
bocachi01,"Hiram Bocachica",P.R.,325000,LAN
bochtbr01,"Bruce Bochte",USA,572500,OAK
bochtdo01,"Doug Bochtler",USA,287500,SDN
bochybr01,"Bruce Bochy",France,135000,SDN
bococbr01,"Brian Bocock",USA,414000,SFN
boddimi01,"Mike Boddicker",USA,3166667,BAL
boehrbr01,"Brian Boehringer",USA,2000000,NYA
boescbr01,"Brennan Boesch",USA,1500000,DET
boevejo01,"Joe Boever",USA,800000,ATL
bogaexa01,"Xander Bogaerts",Aruba,543000,BOS
bogarti01,"Tim Bogar",USA,725000,NYN
boggsmi01,"Mitchell Boggs",USA,1475000,SLN
boggswa01,"Wade Boggs",USA,4724316,BOS
bogusbr01,"Brian Bogusevic",USA,483000,HOU
bohanbr01,"Brian Bohanon",USA,4000000,TEX
bolicfr01,"Frank Bolick",USA,178000,MON
boltoro01,"Rod Bolton",USA,100000,CHA
boltoto01,"Tom Bolton",USA,525000,BOS
bondeje01,"Jeremy Bonderman",USA,12500000,DET
bondsba01,"Barry Bonds",USA,22000000,PIT
bonesri01,"Ricky Bones",P.R.,1425000,SDN
bongju01,"Jung Bong","South Korea",340000,ATL
bonifem01,"Emilio Bonifacio",D.R.,3000000,FLO
bonilbo01,"Bobby Bonilla",USA,6300000,CHA
bonilju01,"Juan Bonilla",P.R.,120000,BAL
bonined01,"Eddie Bonine",USA,404000,DET
bonneba01,"Barry Bonnell",USA,437500,SEA
bonsebo01,"Boof Bonser",USA,650000,MIN
bookech01,"Chris Booker",USA,350000,PHI
bookegr01,"Greg Booker",USA,130000,SDN
bookero01,"Rod Booker",USA,140000,SLN
booneaa01,"Aaron Boone",USA,3750000,CIN
boonebo01,"Bob Boone",USA,1900000,CAL
boonebr01,"Bret Boone",USA,9000000,CIN
bootcch01,"Chris Bootcheck",USA,415000,LAA
bootyjo01,"Josh Booty",USA,170000,FLO
borboju01,"Julio Borbon",USA,600000,TEX
borbope02,"Pedro Borbon",D.R.,1650000,ATL
borchjo01,"Joe Borchard",USA,380000,SEA
bordepa01,"Pat Borders",USA,2500000,TOR
bordimi01,"Mike Bordick",USA,4873439,OAK
bordiri01,"Rich Bordi",USA,250000,BOS
borkoda01,"Dave Borkowski",USA,800000,DET
borlato02,"Toby Borland",USA,262500,PHI
borowjo01,"Joe Borowski",USA,4000000,BAL
bosioch01,"Chris Bosio",USA,4250000,ML4
boskish01,"Shawn Boskie",USA,660000,CHN
bosleth01,"Thad Bosley",USA,457500,CHN
bostoda01,"Daryl Boston",USA,935000,CHA
bottari01,"Ricky Bottalico",USA,2300000,PHI
botteke01,"Kent Bottenfield",USA,4000000,MON
bottsja01,"Jason Botts",USA,394190,TEX
bouchde01,"Denis Boucher",CAN,135000,CLE
bourgja01,"Jason Bourgeois",USA,522500,HOU
bourgst01,"Steve Bourgeois",USA,109000,SFN
bourjpe01,"Peter Bourjos",USA,1650000,LAA
bournmi01,"Michael Bourn",USA,13500000,PHI
bournra01,"Rafael Bournigal",D.R.,400000,LAN
bowala01,"Larry Bowa",USA,525000,NYN
bowdemi01,"Michael Bowden",USA,509500,BOS
bowenro01,"Rob Bowen",USA,410000,SDN
bowenry01,"Ryan Bowen",USA,185000,HOU
bowiemi01,"Micah Bowie",USA,650000,CHN
bowkejo01,"John Bowker",USA,441500,SFN
boxbebr01,"Brad Boxberger",USA,521400,TBA
boydja02,"Jason Boyd",USA,350000,PHI
boydoi01,"Oil Can Boyd",USA,1500000,BOS
boyerbl01,"Blaine Boyer",USA,750000,ATL
brachbr01,"Brad Brach",USA,523000,SDN
braddza01,"Zach Braddock",USA,424000,MIL
bradeda01,"Dallas Braden",USA,3350000,OAK
bradfch01,"Chad Bradford",USA,3666666,CHA
bradlja02,"Jackie Bradley",USA,528000,BOS
bradlmi01,"Milton Bradley",USA,13000000,MON
bradlph01,"Phil Bradley",USA,1150000,SEA
bradlsc01,"Scott Bradley",USA,837500,CHA
bradste01,"Terry Bradshaw",USA,109000,SLN
braggda01,"Darren Bragg",USA,800000,SEA
bragggl01,"Glenn Braggs",USA,1000000,ML4
brandma01,"Mark Brandenburg",USA,222500,TEX
bransje01,"Jeff Branson",USA,550000,CIN
brantje01,"Jeff Brantley",USA,2800000,SFN
brantmi01,"Mickey Brantley",USA,170000,SEA
